[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	20.902566301695	
Beginning epoch	2	
    	13.000154995428	
Beginning epoch	3	
    	11.216708829107	
Beginning epoch	4	
    	10.339452180711	
Beginning epoch	5	
    	9.8314887406989	
Beginning epoch	6	
    	9.5747656522964	
Beginning epoch	7	
    	9.4428941062554	
Beginning epoch	8	
    	9.3600532760433	
Beginning epoch	9	
    	9.2893011458501	
Beginning epoch	10	
    	9.2469744793749	
Beginning epoch	11	
    	9.2148235782838	
Beginning epoch	12	
    	9.1965184183677	
Beginning epoch	13	
    	9.1791851948059	
Beginning epoch	14	
    	9.156893805046	
Beginning epoch	15	
    	9.1492456900814	
Beginning epoch	16	
    	9.1401691260909	
Beginning epoch	17	
    	9.1292831443178	
Beginning epoch	18	
    	9.115879049865	
Beginning epoch	19	
    	9.1005085741643	
Beginning epoch	20	
    	9.0881162289191	
Beginning epoch	21	
    	9.0724746206315	
Beginning epoch	22	
    	9.0568971125449	
Beginning epoch	23	
    	9.0445994735647	
Beginning epoch	24	
    	9.0435427088174	
Beginning epoch	25	
    	9.0353255070036	
Beginning epoch	26	
    	9.0166555902925	
Beginning epoch	27	
    	9.0076284595819	
Beginning epoch	28	
    	8.9920770216937	
Beginning epoch	29	
    	8.9607171299107	
Beginning epoch	30	
    	8.9480017941703	
Beginning epoch	31	
    	8.9379833297703	
Beginning epoch	32	
    	8.9318093789206	
Beginning epoch	33	
    	8.9119299432973	
Beginning epoch	34	
    	8.9028923436614	
Beginning epoch	35	
    	8.8977843037907	
Beginning epoch	36	
    	8.8938619955722	
Beginning epoch	37	
    	8.8909632217445	
Beginning epoch	38	
    	8.8841921577999	
Beginning epoch	39	
    	8.8797928191452	
Beginning epoch	40	
    	8.8691614770199	
Beginning epoch	41	
    	8.8584317566081	
Beginning epoch	42	
    	8.8386920121369	
Beginning epoch	43	
    	8.8243109782399	
Beginning epoch	44	
    	8.8083110882711	
Beginning epoch	45	
    	8.7931946264995	
Beginning epoch	46	
    	8.7812836313459	
Beginning epoch	47	
    	8.7661032199424	
Beginning epoch	48	
    	8.7465096210685	
Beginning epoch	49	
    	8.7296183021136	
Beginning epoch	50	
    	8.7114084176904	
Beginning epoch	51	
    	8.699605756429	
Beginning epoch	52	
    	8.6895180704647	
Beginning epoch	53	
    	8.6803886212301	
Beginning epoch	54	
    	8.6628247579819	
Beginning epoch	55	
    	8.6450201474911	
Beginning epoch	56	
    	8.6393443174792	
Beginning epoch	57	
    	8.6289665982373	
Beginning epoch	58	
    	8.6123938753491	
Beginning epoch	59	
    	8.6029865680065	
Beginning epoch	60	
    	8.5916265543189	
Beginning epoch	61	
    	8.5856498459744	
Beginning epoch	62	
    	8.5756956178446	
Beginning epoch	63	
    	8.5705710530218	
Beginning epoch	64	
    	8.5642441114847	
Beginning epoch	65	
    	8.5554443478865	
Beginning epoch	66	
    	8.541032334318	
Beginning epoch	67	
    	8.5279146432857	
Beginning epoch	68	
    	8.5040068506624	
Beginning epoch	69	
    	8.4906835712708	
Beginning epoch	70	
    	8.4737991607606	
Beginning epoch	71	
    	8.4604580089047	
Beginning epoch	72	
    	8.4519563474253	
Beginning epoch	73	
    	8.4446099785324	
Beginning epoch	74	
    	8.4356566554846	
Beginning epoch	75	
    	8.4239124395753	
Beginning epoch	76	
    	8.4050453151719	
Beginning epoch	77	
    	8.3900629807617	
Beginning epoch	78	
    	8.3766286689125	
Beginning epoch	79	
    	8.3737378028261	
Beginning epoch	80	
    	8.3622345836351	
Beginning epoch	81	
    	8.3548652399036	
Beginning epoch	82	
    	8.3506967623444	
Beginning epoch	83	
    	8.350248158904	
Beginning epoch	84	
    	8.3523057836481	
Beginning epoch	85	
    	8.3536627469739	
Beginning epoch	86	
    	8.3514934005167	
Beginning epoch	87	
    	8.3470407215175	
Beginning epoch	88	
    	8.3436063654936	
Beginning epoch	89	
    	8.3304077279094	
Beginning epoch	90	
    	8.3327093490282	
Beginning epoch	91	
    	8.3336963271869	
Beginning epoch	92	
    	8.3361147092503	
Beginning epoch	93	
    	8.3420046091782	
Beginning epoch	94	
    	8.3371826067256	
Beginning epoch	95	
    	8.3465240708308	
Beginning epoch	96	
    	8.3414784428541	
Beginning epoch	97	
    	8.3365294304853	
Beginning epoch	98	
    	8.3342469935776	
