[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	90.907620458491	
Beginning epoch	2	
    	86.410386979045	
Beginning epoch	3	
    	82.229687772757	
Beginning epoch	4	
    	78.112023931781	
Beginning epoch	5	
    	73.94041960976	
Beginning epoch	6	
    	69.822838897371	
Beginning epoch	7	
    	66.195039223576	
Beginning epoch	8	
    	63.863599077794	
Beginning epoch	9	
    	62.646133603197	
Beginning epoch	10	
    	61.579849010154	
Beginning epoch	11	
    	60.575288636651	
Beginning epoch	12	
    	59.61201131453	
Beginning epoch	13	
    	58.677341184472	
Beginning epoch	14	
    	57.76229693972	
Beginning epoch	15	
    	56.863742049326	
Beginning epoch	16	
    	55.983004408712	
Beginning epoch	17	
    	55.124609052874	
Beginning epoch	18	
    	54.294049791349	
Beginning epoch	19	
    	53.49714333089	
Beginning epoch	20	
    	52.738011975797	
Beginning epoch	21	
    	52.027497991776	
Beginning epoch	22	
    	51.397055582793	
Beginning epoch	23	
    	50.777640479545	
Beginning epoch	24	
    	50.17894415655	
Beginning epoch	25	
    	49.633752911774	
Beginning epoch	26	
    	49.137558565349	
Beginning epoch	27	
    	48.6083443755	
Beginning epoch	28	
    	47.994657321306	
Beginning epoch	29	
    	47.496859114323	
Beginning epoch	30	
    	47.022005727583	
Beginning epoch	31	
    	46.562840184244	
Beginning epoch	32	
    	46.115956905262	
Beginning epoch	33	
    	45.679119687064	
Beginning epoch	34	
    	45.251246388137	
Beginning epoch	35	
    	44.832937865424	
Beginning epoch	36	
    	44.424044477057	
