[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.486305947785	
Beginning epoch	2	
    	22.013718264443	
Beginning epoch	3	
    	18.654141873613	
Beginning epoch	4	
    	17.051468099973	
Beginning epoch	5	
    	16.025137094163	
Beginning epoch	6	
    	15.308404083915	
Beginning epoch	7	
    	14.892933097279	
Beginning epoch	8	
    	14.389875123642	
Beginning epoch	9	
    	13.97808200952	
Beginning epoch	10	
    	13.741882919464	
Beginning epoch	11	
    	13.495756800984	
Beginning epoch	12	
    	12.980872253671	
Beginning epoch	13	
    	12.835330510372	
Beginning epoch	14	
    	12.693199008775	
Beginning epoch	15	
    	12.374103067935	
Beginning epoch	16	
    	12.356346485272	
Beginning epoch	17	
    	12.183270187944	
Beginning epoch	18	
    	12.133677362919	
Beginning epoch	19	
    	12.06867178593	
Beginning epoch	20	
    	11.817261311051	
Beginning epoch	21	
    	11.891567870143	
Beginning epoch	22	
    	11.759405789809	
Beginning epoch	23	
    	11.701138056013	
Beginning epoch	24	
    	11.646592819664	
Beginning epoch	25	
    	11.575989584271	
Beginning epoch	26	
    	11.509713276502	
Beginning epoch	27	
    	11.558552026783	
Beginning epoch	28	
    	11.533551212119	
Beginning epoch	29	
    	11.600723087195	
Beginning epoch	30	
    	11.668467065906	
Beginning epoch	31	
    	11.546876014892	
Beginning epoch	32	
    	11.505498405534	
Beginning epoch	33	
    	11.408448513322	
Beginning epoch	34	
    	11.353107573555	
Beginning epoch	35	
    	11.357411365019	
Beginning epoch	36	
    	11.439575277874	
Beginning epoch	37	
    	11.402843846703	
Beginning epoch	38	
    	11.308222861789	
Beginning epoch	39	
    	11.249516642104	
Beginning epoch	40	
    	11.347113866632	
Beginning epoch	41	
    	11.377900655542	
Beginning epoch	42	
    	11.291256872966	
Beginning epoch	43	
    	11.232197711867	
Beginning epoch	44	
    	11.238010883396	
Beginning epoch	45	
    	11.112888153676	
Beginning epoch	46	
    	11.134584473157	
Beginning epoch	47	
    	11.157039637642	
Beginning epoch	48	
    	11.069801333802	
Beginning epoch	49	
    	10.968298736881	
Beginning epoch	50	
    	10.989860938866	
Beginning epoch	51	
    	10.834840594879	
Beginning epoch	52	
    	10.850250074645	
Beginning epoch	53	
    	10.782555688395	
Beginning epoch	54	
    	10.721083325977	
Beginning epoch	55	
    	10.801513295664	
Beginning epoch	56	
    	10.676955795359	
Beginning epoch	57	
    	10.721882176346	
Beginning epoch	58	
    	10.692921865058	
Beginning epoch	59	
    	10.750038463952	
Beginning epoch	60	
    	10.684327451684	
Beginning epoch	61	
    	10.604286734685	
Beginning epoch	62	
    	10.706306045764	
Beginning epoch	63	
    	10.635895124015	
Beginning epoch	64	
    	10.709684556022	
Beginning epoch	65	
    	10.852739650526	
