[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	87.187851150288	
Beginning epoch	2	
    	49.446381144231	
Beginning epoch	3	
    	43.020189945103	
Beginning epoch	4	
    	38.598950509186	
Beginning epoch	5	
    	35.49899296474	
Beginning epoch	6	
    	33.268540801189	
Beginning epoch	7	
    	31.835188197438	
Beginning epoch	8	
    	30.552557902238	
Beginning epoch	9	
    	29.333937243098	
Beginning epoch	10	
    	28.447609074389	
Beginning epoch	11	
    	27.819077347648	
Beginning epoch	12	
    	26.962198941037	
Beginning epoch	13	
    	26.412439116572	
Beginning epoch	14	
    	26.171291476745	
Beginning epoch	15	
    	25.767081226406	
