[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.9337122131659	
Beginning epoch	2	
    	3.1216671461259	
Beginning epoch	3	
    	3.0341459748739	
Beginning epoch	4	
    	2.9696641653293	
Beginning epoch	5	
    	3.0242582114805	
Beginning epoch	6	
    	3.0164950528613	
Beginning epoch	7	
    	2.9817509966141	
Beginning epoch	8	
    	2.9118263001475	
Beginning epoch	9	
    	2.9227238653682	
Beginning epoch	10	
    	2.8883290871151	
Beginning epoch	11	
    	2.8769839223138	
Beginning epoch	12	
    	2.9856489753681	
Beginning epoch	13	
    	2.9794840937597	
Beginning epoch	14	
    	2.9982714439939	
Beginning epoch	15	
    	2.9717674097023	
Beginning epoch	16	
    	2.9348970940221	
Beginning epoch	17	
    	2.9152253548219	
Beginning epoch	18	
    	2.9578549724126	
Beginning epoch	19	
    	3.0175917535723	
Beginning epoch	20	
    	2.9982068909247	
Beginning epoch	21	
    	2.9386930028786	
Beginning epoch	22	
    	2.9355612757034	
Beginning epoch	23	
    	2.934969689013	
Beginning epoch	24	
    	2.952656993108	
Beginning epoch	25	
    	2.9829167910998	
Beginning epoch	26	
    	3.0305292172187	
Beginning epoch	27	
    	3.1345453900354	
Beginning epoch	28	
    	3.0478645200887	
Beginning epoch	29	
    	3.1059136273748	
Beginning epoch	30	
    	3.0522106387129	
Beginning epoch	31	
    	3.0433156197972	
Beginning epoch	32	
    	3.0501036314271	
Beginning epoch	33	
    	3.1792972015835	
Beginning epoch	34	
    	3.1400802601573	
Beginning epoch	35	
    	3.0954757374573	
Beginning epoch	36	
    	3.0358974373084	
Beginning epoch	37	
    	3.019987550472	
Beginning epoch	38	
    	2.9999546014259	
Beginning epoch	39	
    	3.0204823318925	
Beginning epoch	40	
    	3.0719232504313	
Beginning epoch	41	
    	2.9922661781831	
Beginning epoch	42	
    	2.9784346756531	
Beginning epoch	43	
    	3.0169370009094	
Beginning epoch	44	
    	2.949219575249	
Beginning epoch	45	
    	2.8471249752908	
Beginning epoch	46	
    	2.8645579657194	
Beginning epoch	47	
    	2.9056913597899	
Beginning epoch	48	
    	2.8331648892812	
Beginning epoch	49	
    	2.9110111529335	
Beginning epoch	50	
    	2.9347367330594	
Beginning epoch	51	
    	2.885874434483	
Beginning epoch	52	
    	2.869952111166	
Beginning epoch	53	
    	2.9786208376269	
Beginning epoch	54	
    	2.8990554142437	
Beginning epoch	55	
    	2.8532490334235	
Beginning epoch	56	
    	2.8907517602251	
Beginning epoch	57	
    	2.9689402054216	
Beginning epoch	58	
    	3.0390585151315	
Beginning epoch	59	
    	2.944760176952	
Beginning epoch	60	
    	2.9621534757728	
Beginning epoch	61	
    	2.9835979825496	
Beginning epoch	62	
    	2.9889250508749	
Beginning epoch	63	
    	3.0415363710134	
Beginning epoch	64	
    	2.9059244764921	
Beginning epoch	65	
    	2.9227692665347	
Beginning epoch	66	
    	2.9604421525504	
Beginning epoch	67	
    	2.9861814650715	
Beginning epoch	68	
    	2.9418215245125	
Beginning epoch	69	
    	2.9169631612005	
Beginning epoch	70	
    	2.9142634810549	
Beginning epoch	71	
    	2.9103549644728	
Beginning epoch	72	
    	2.8684751660585	
Beginning epoch	73	
    	2.9383391153199	
Beginning epoch	74	
    	2.8492641131801	
Beginning epoch	75	
    	2.8671835628431	
Beginning epoch	76	
    	2.8582699240468	
Beginning epoch	77	
    	3.0326737680581	
Beginning epoch	78	
    	2.9922719309385	
Beginning epoch	79	
    	2.9142438161957	
Beginning epoch	80	
    	2.907622197792	
Beginning epoch	81	
    	2.8168638453043	
Beginning epoch	82	
    	2.8240414865484	
Beginning epoch	83	
    	2.745886731473	
Beginning epoch	84	
    	2.8057557600736	
Beginning epoch	85	
    	2.7546561333478	
Beginning epoch	86	
    	2.7454793248451	
Beginning epoch	87	
    	2.7214128330001	
Beginning epoch	88	
    	2.8305300639809	
Beginning epoch	89	
    	2.7438122199972	
Beginning epoch	90	
    	2.7925870247665	
Beginning epoch	91	
    	2.7607099239894	
Beginning epoch	92	
    	2.8674075692247	
Beginning epoch	93	
    	2.937098038416	
Beginning epoch	94	
    	2.9483025374517	
Beginning epoch	95	
    	2.8652854997141	
Beginning epoch	96	
    	2.8276058484353	
Beginning epoch	97	
    	2.9144718303248	
Beginning epoch	98	
    	2.8395885963115	
Beginning epoch	99	
    	2.811474974655	
Beginning epoch	100	
    	2.8462558457633	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
