[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.656984632884	
Beginning epoch	2	
    	15.008174747206	
Beginning epoch	3	
    	14.114080380637	
Beginning epoch	4	
    	13.54731020748	
Beginning epoch	5	
    	13.356879996806	
Beginning epoch	6	
    	13.221083634317	
Beginning epoch	7	
    	12.495454524053	
Beginning epoch	8	
    	12.549936862622	
Beginning epoch	9	
    	12.156199713509	
Beginning epoch	10	
    	12.483079376249	
Beginning epoch	11	
    	12.104423901342	
Beginning epoch	12	
    	12.394418961266	
Beginning epoch	13	
    	12.327162868104	
Beginning epoch	14	
    	11.918626736991	
Beginning epoch	15	
    	12.231637344963	
Beginning epoch	16	
    	11.56314823427	
Beginning epoch	17	
    	12.114427706602	
Beginning epoch	18	
    	11.982132807758	
Beginning epoch	19	
    	11.90837866027	
Beginning epoch	20	
    	12.130651164871	
Beginning epoch	21	
    	11.521087374897	
Beginning epoch	22	
    	11.437906226661	
Beginning epoch	23	
    	11.573413716027	
Beginning epoch	24	
    	12.058308060306	
Beginning epoch	25	
    	11.99392857612	
Beginning epoch	26	
    	11.809782321723	
Beginning epoch	27	
    	11.853588855179	
Beginning epoch	28	
    	12.381426017767	
Beginning epoch	29	
    	12.132109231396	
Beginning epoch	30	
    	12.320026908329	
Beginning epoch	31	
    	11.813004114969	
Beginning epoch	32	
    	11.743768766636	
Beginning epoch	33	
    	11.807318477958	
Beginning epoch	34	
    	12.291191643283	
Beginning epoch	35	
    	12.582397050357	
Beginning epoch	36	
    	11.620093489379	
Beginning epoch	37	
    	11.679909735379	
Beginning epoch	38	
    	12.405819589259	
Beginning epoch	39	
    	12.751179187194	
Beginning epoch	40	
    	12.242873305858	
Beginning epoch	41	
    	12.266810855982	
Beginning epoch	42	
    	12.043918461433	
Beginning epoch	43	
    	11.955846749243	
Beginning epoch	44	
    	11.856874432874	
Beginning epoch	45	
    	12.335298374117	
Beginning epoch	46	
    	12.684020027489	
Beginning epoch	47	
    	11.665672637969	
Beginning epoch	48	
    	12.259218655742	
Beginning epoch	49	
    	12.366806555216	
Beginning epoch	50	
    	12.564647449479	
Beginning epoch	51	
    	12.407432115816	
Beginning epoch	52	
    	11.847801888839	
Beginning epoch	53	
    	12.326152423678	
Beginning epoch	54	
    	12.123060285886	
Beginning epoch	55	
    	12.577094920588	
Beginning epoch	56	
    	12.330870933984	
Beginning epoch	57	
    	12.397336263678	
Beginning epoch	58	
    	12.662010657255	
Beginning epoch	59	
    	11.861864545237	
Beginning epoch	60	
    	13.081953229683	
Beginning epoch	61	
    	13.033672692395	
Beginning epoch	62	
    	12.654924592304	
Beginning epoch	63	
    	12.707007661749	
Beginning epoch	64	
    	12.173750863229	
Beginning epoch	65	
    	12.143215371101	
Beginning epoch	66	
    	11.842882158729	
Beginning epoch	67	
    	13.146990524573	
Beginning epoch	68	
    	12.18240473059	
Beginning epoch	69	
    	12.444758165894	
Beginning epoch	70	
    	12.160925266212	
Beginning epoch	71	
    	12.516662722208	
Beginning epoch	72	
    	12.698533512554	
Beginning epoch	73	
    	12.119303625244	
Beginning epoch	74	
    	12.2467200715	
Beginning epoch	75	
    	11.756052915654	
Beginning epoch	76	
    	12.463057724416	
Beginning epoch	77	
    	12.292906615632	
Beginning epoch	78	
    	12.084359165431	
Beginning epoch	79	
    	12.030230949082	
Beginning epoch	80	
    	12.477113582664	
Beginning epoch	81	
    	11.791329157143	
Beginning epoch	82	
    	12.668015607997	
Beginning epoch	83	
    	11.626246267761	
Beginning epoch	84	
    	11.884919970952	
Beginning epoch	85	
    	12.427498502687	
Beginning epoch	86	
    	12.059918918379	
Beginning epoch	87	
    	12.270187339872	
Beginning epoch	88	
    	12.456878000296	
Beginning epoch	89	
    	11.983507547516	
Beginning epoch	90	
    	11.822480886946	
Beginning epoch	91	
    	12.257237746369	
Beginning epoch	92	
    	12.054485724354	
Beginning epoch	93	
    	11.903592843219	
Beginning epoch	94	
    	11.543911236159	
Beginning epoch	95	
    	12.476930802984	
Beginning epoch	96	
    	12.546798134399	
Beginning epoch	97	
    	12.545245227032	
Beginning epoch	98	
    	11.759721828139	
Beginning epoch	99	
    	11.319186845016	
Beginning epoch	100	
    	12.258625912688	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
