[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.44977429278	
Beginning epoch	2	
    	52.7162053175	
Beginning epoch	3	
    	44.549001431291	
Beginning epoch	4	
    	40.358897422834	
Beginning epoch	5	
    	37.61495404175	
Beginning epoch	6	
    	35.605493614631	
Beginning epoch	7	
    	34.164327047293	
Beginning epoch	8	
    	33.064442939644	
Beginning epoch	9	
    	32.185814686058	
Beginning epoch	10	
    	31.494685001632	
Beginning epoch	11	
    	30.908476517703	
Beginning epoch	12	
    	30.442256395855	
Beginning epoch	13	
    	30.066482001149	
Beginning epoch	14	
    	29.73249616157	
Beginning epoch	15	
    	29.401832066869	
Beginning epoch	16	
    	29.098446621471	
Beginning epoch	17	
    	28.808870107689	
Beginning epoch	18	
    	28.548685608617	
Beginning epoch	19	
    	28.289788122404	
Beginning epoch	20	
    	28.053542849489	
Beginning epoch	21	
    	27.839139783739	
Beginning epoch	22	
    	27.631003571342	
Beginning epoch	23	
    	27.433101169201	
Beginning epoch	24	
    	27.251802241568	
Beginning epoch	25	
    	27.055493890725	
Beginning epoch	26	
    	26.87234507319	
Beginning epoch	27	
    	26.695704623379	
Beginning epoch	28	
    	26.529816798686	
Beginning epoch	29	
    	26.380894095248	
Beginning epoch	30	
    	26.241695206562	
Beginning epoch	31	
    	26.128313698664	
Beginning epoch	32	
    	26.005665736057	
Beginning epoch	33	
    	25.858229556341	
Beginning epoch	34	
    	25.735586343377	
Beginning epoch	35	
    	25.633956655475	
Beginning epoch	36	
    	25.536839010012	
Beginning epoch	37	
    	25.453755980527	
Beginning epoch	38	
    	25.390523278874	
