[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.815753646801	
Beginning epoch	2	
    	65.425543781258	
Beginning epoch	3	
    	64.378907659638	
Beginning epoch	4	
    	64.378138376154	
Beginning epoch	5	
    	64.377400561659	
Beginning epoch	6	
    	64.376663389825	
Beginning epoch	7	
    	64.37591365914	
Beginning epoch	8	
    	64.375137731719	
Beginning epoch	9	
    	64.374321022614	
Beginning epoch	10	
    	64.373447443997	
Beginning epoch	11	
    	64.37249875325	
Beginning epoch	12	
    	64.371453758173	
Beginning epoch	13	
    	64.370287317747	
Beginning epoch	14	
    	64.368969054607	
Beginning epoch	15	
    	64.367461662128	
