[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.836355466097	
Beginning epoch	2	
    	42.708627322393	
Beginning epoch	3	
    	41.657686455742	
Beginning epoch	4	
    	40.667775397702	
Beginning epoch	5	
    	39.708907766469	
Beginning epoch	6	
    	38.76875265919	
Beginning epoch	7	
    	37.825822024313	
Beginning epoch	8	
    	36.85085661273	
Beginning epoch	9	
    	35.821851217479	
Beginning epoch	10	
    	34.753243186451	
Beginning epoch	11	
    	33.699534660088	
Beginning epoch	12	
    	32.758884856082	
Beginning epoch	13	
    	32.079639539463	
Beginning epoch	14	
    	31.730216991562	
Beginning epoch	15	
    	31.475914392869	
Beginning epoch	16	
    	31.221821141412	
Beginning epoch	17	
    	30.971552749638	
Beginning epoch	18	
    	30.785652971583	
Beginning epoch	19	
    	30.747928657215	
Beginning epoch	20	
    	30.483618710661	
Beginning epoch	21	
    	30.219695575824	
Beginning epoch	22	
    	29.966603181072	
Beginning epoch	23	
    	29.707201921237	
Beginning epoch	24	
    	29.448709750265	
Beginning epoch	25	
    	29.189230310948	
Beginning epoch	26	
    	28.928635795878	
Beginning epoch	27	
    	28.668146419926	
Beginning epoch	28	
    	28.408165337621	
Beginning epoch	29	
    	28.149753453738	
Beginning epoch	30	
    	27.893849172551	
Beginning epoch	31	
    	27.641225936704	
Beginning epoch	32	
    	27.393055617334	
Beginning epoch	33	
    	27.150069195039	
Beginning epoch	34	
    	26.913608944603	
Beginning epoch	35	
    	26.683937394059	
Beginning epoch	36	
    	26.462073245873	
Beginning epoch	37	
    	26.248509312515	
Beginning epoch	38	
    	26.044201251098	
Beginning epoch	39	
    	25.849110341359	
Beginning epoch	40	
    	25.66352443968	
Beginning epoch	41	
    	25.486966246704	
Beginning epoch	42	
    	25.319178586031	
