[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.033595655704	
Beginning epoch	2	
    	10.115346596339	
Beginning epoch	3	
    	10.11474280755	
Beginning epoch	4	
    	10.114015144438	
Beginning epoch	5	
    	10.113059783224	
Beginning epoch	6	
    	10.111709299763	
Beginning epoch	7	
    	10.109666992292	
Beginning epoch	8	
    	10.106359994132	
Beginning epoch	9	
    	10.100576212709	
Beginning epoch	10	
    	10.089456434127	
Beginning epoch	11	
    	10.065281211755	
Beginning epoch	12	
    	10.003585616007	
Beginning epoch	13	
    	9.8181394329423	
Beginning epoch	14	
    	9.3344010142795	
Beginning epoch	15	
    	8.7766697344998	
Beginning epoch	16	
    	8.4191865944388	
Beginning epoch	17	
    	8.2265707483155	
Beginning epoch	18	
    	8.1412720796429	
Beginning epoch	19	
    	8.1056255873028	
Beginning epoch	20	
    	8.0836077383241	
Beginning epoch	21	
    	8.0626221304271	
Beginning epoch	22	
    	8.0404812402734	
Beginning epoch	23	
    	8.0178879765797	
Beginning epoch	24	
    	7.9959244480344	
Beginning epoch	25	
    	7.9752822731626	
Beginning epoch	26	
    	7.9560593111655	
Beginning epoch	27	
    	7.9378181507434	
Beginning epoch	28	
    	7.9196606661751	
Beginning epoch	29	
    	7.9001119708951	
Beginning epoch	30	
    	7.8767335670229	
Beginning epoch	31	
    	7.8456519865718	
Beginning epoch	32	
    	7.8028264419646	
Beginning epoch	33	
    	7.75232906511	
Beginning epoch	34	
    	7.7085792088115	
Beginning epoch	35	
    	7.6735115834159	
Beginning epoch	36	
    	7.6433414604525	
Beginning epoch	37	
    	7.6174794103205	
Beginning epoch	38	
    	7.5954718206258	
Beginning epoch	39	
    	7.5765415992123	
Beginning epoch	40	
    	7.5598951118499	
Beginning epoch	41	
    	7.5448437127768	
Beginning epoch	42	
    	7.530823298619	
Beginning epoch	43	
    	7.5173893344341	
Beginning epoch	44	
    	7.5042034836355	
Beginning epoch	45	
    	7.491018404884	
Beginning epoch	46	
    	7.4776718203774	
