[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.3820965502525	
Beginning epoch	2	
    	2.9905712306496	
Beginning epoch	3	
    	3.2360426470393	
Beginning epoch	4	
    	2.9902561616394	
Beginning epoch	5	
    	2.9722555140954	
Beginning epoch	6	
    	3.2907978356834	
Beginning epoch	7	
    	2.9072040922925	
Beginning epoch	8	
    	2.9217331848497	
Beginning epoch	9	
    	3.118301829323	
Beginning epoch	10	
    	3.181483334391	
Beginning epoch	11	
    	3.281423410743	
Beginning epoch	12	
    	3.1165026474452	
Beginning epoch	13	
    	3.1053114591936	
Beginning epoch	14	
    	3.4361954125022	
Beginning epoch	15	
    	3.0175158621684	
Beginning epoch	16	
    	3.1873213495743	
Beginning epoch	17	
    	3.0227844542756	
Beginning epoch	18	
    	2.8302782522897	
Beginning epoch	19	
    	2.9746815127147	
Beginning epoch	20	
    	3.0879190200133	
Beginning epoch	21	
    	3.0480646907958	
Beginning epoch	22	
    	3.1827731217398	
Beginning epoch	23	
    	3.3365640309541	
Beginning epoch	24	
    	2.9933449317496	
Beginning epoch	25	
    	3.0598318986481	
Beginning epoch	26	
    	3.4239954441183	
Beginning epoch	27	
    	3.1096442275445	
Beginning epoch	28	
    	3.1572372583142	
Beginning epoch	29	
    	3.0900151826157	
Beginning epoch	30	
    	3.4410983514517	
Beginning epoch	31	
    	3.1528006123778	
Beginning epoch	32	
    	3.2208938650652	
Beginning epoch	33	
    	3.13200207848	
Beginning epoch	34	
    	3.0403164084656	
Beginning epoch	35	
    	3.3040527642252	
Beginning epoch	36	
    	3.4796079394131	
Beginning epoch	37	
    	3.2252339165123	
Beginning epoch	38	
    	3.1263018420751	
Beginning epoch	39	
