[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.114413009879	
Beginning epoch	2	
    	19.599175887043	
Beginning epoch	3	
    	17.669086811565	
Beginning epoch	4	
    	16.579623553345	
Beginning epoch	5	
    	16.059914920958	
Beginning epoch	6	
    	15.903791135448	
Beginning epoch	7	
    	15.752992239244	
Beginning epoch	8	
    	15.684526435391	
Beginning epoch	9	
    	15.534482901714	
Beginning epoch	10	
    	15.510374714198	
Beginning epoch	11	
    	15.238645143278	
Beginning epoch	12	
    	15.240923290394	
Beginning epoch	13	
    	15.168778190504	
Beginning epoch	14	
    	15.242407885529	
Beginning epoch	15	
    	15.328333029144	
Beginning epoch	16	
    	15.346575337699	
Beginning epoch	17	
    	15.471513753592	
Beginning epoch	18	
    	15.614066181132	
Beginning epoch	19	
    	15.604900606764	
Beginning epoch	20	
    	15.730455817604	
Beginning epoch	21	
    	15.736952884691	
Beginning epoch	22	
    	15.711986524421	
