[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.468210404562	
Beginning epoch	2	
    	41.406955333918	
Beginning epoch	3	
    	38.825330664363	
Beginning epoch	4	
    	36.712266600807	
Beginning epoch	5	
    	35.051204407866	
Beginning epoch	6	
    	33.820326635101	
Beginning epoch	7	
    	32.994335252103	
Beginning epoch	8	
    	32.600195736973	
Beginning epoch	9	
    	32.480392410519	
Beginning epoch	10	
    	32.444077316731	
