[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.153468493915	
Beginning epoch	2	
    	3.1702577834174	
Beginning epoch	3	
    	3.0122462349074	
Beginning epoch	4	
    	2.9777797231627	
Beginning epoch	5	
    	3.185163859639	
Beginning epoch	6	
    	3.1608782314266	
Beginning epoch	7	
    	3.1217208182512	
Beginning epoch	8	
    	3.1853413262866	
Beginning epoch	9	
    	3.1120800542257	
Beginning epoch	10	
    	3.1935229050693	
Beginning epoch	11	
    	3.1834261885725	
Beginning epoch	12	
    	3.2922790114163	
Beginning epoch	13	
    	3.3223937846844	
Beginning epoch	14	
    	3.3600820686215	
Beginning epoch	15	
    	3.4357951873553	
Beginning epoch	16	
    	3.2725702243421	
Beginning epoch	17	
    	3.2302763624295	
Beginning epoch	18	
    	3.3431991875591	
Beginning epoch	19	
    	3.3723997122439	
Beginning epoch	20	
    	3.303433146419	
Beginning epoch	21	
    	3.2188239660189	
Beginning epoch	22	
    	3.1994882644587	
Beginning epoch	23	
    	3.2839698260627	
Beginning epoch	24	
    	3.1945483458445	
Beginning epoch	25	
    	3.2515575295057	
Beginning epoch	26	
    	3.1986657780451	
Beginning epoch	27	
    	3.3221278884967	
Beginning epoch	28	
    	3.3827232924557	
Beginning epoch	29	
    	3.5017657817863	
Beginning epoch	30	
    	3.3975064187975	
Beginning epoch	31	
    	3.3030213427238	
Beginning epoch	32	
    	3.3720571613399	
Beginning epoch	33	
    	3.2838113520388	
Beginning epoch	34	
    	3.2754874181062	
Beginning epoch	35	
    	3.2774171032679	
Beginning epoch	36	
    	3.3647801384047	
Beginning epoch	37	
    	3.2792578495601	
Beginning epoch	38	
    	3.2971072146243	
Beginning epoch	39	
    	3.2766550194446	
Beginning epoch	40	
    	3.2345760940761	
Beginning epoch	41	
    	3.28864114901	
Beginning epoch	42	
    	3.3724982675027	
Beginning epoch	43	
    	3.2265563404076	
Beginning epoch	44	
    	3.0848100301868	
Beginning epoch	45	
    	3.177324458177	
Beginning epoch	46	
    	3.1636770683269	
Beginning epoch	47	
    	3.1672682109243	
Beginning epoch	48	
    	3.1799215194941	
Beginning epoch	49	
    	3.2614613368432	
Beginning epoch	50	
    	3.1710538930146	
Beginning epoch	51	
    	3.2497424481649	
Beginning epoch	52	
    	3.3386198079082	
Beginning epoch	53	
    	3.2858770859449	
Beginning epoch	54	
    	3.2077601760949	
Beginning epoch	55	
    	3.2866844164276	
Beginning epoch	56	
    	3.38399230868	
Beginning epoch	57	
    	3.2668817087278	
Beginning epoch	58	
    	3.2853375052237	
Beginning epoch	59	
    	3.2594042944173	
Beginning epoch	60	
    	3.2491530511962	
Beginning epoch	61	
    	3.220152550601	
Beginning epoch	62	
    	3.2456802704576	
Beginning epoch	63	
    	3.2402775823848	
Beginning epoch	64	
    	3.2768427005821	
Beginning epoch	65	
    	3.2752678186132	
Beginning epoch	66	
    	3.2657432126943	
Beginning epoch	67	
    	3.4001012965079	
Beginning epoch	68	
    	3.3241927112245	
Beginning epoch	69	
    	3.4349302035358	
Beginning epoch	70	
    	3.2703172068276	
Beginning epoch	71	
    	3.4787386182989	
Beginning epoch	72	
    	3.3432307173524	
Beginning epoch	73	
    	3.2436435368583	
Beginning epoch	74	
    	3.2188754278694	
Beginning epoch	75	
    	3.183863414299	
Beginning epoch	76	
    	3.2785765924161	
Beginning epoch	77	
    	3.35781581819	
Beginning epoch	78	
    	3.4307497609261	
Beginning epoch	79	
    	3.5197448659629	
Beginning epoch	80	
    	3.3599049895943	
Beginning epoch	81	
    	3.4414897705484	
Beginning epoch	82	
    	3.487501322802	
Beginning epoch	83	
    	3.2917140368888	
Beginning epoch	84	
    	3.2183616123543	
Beginning epoch	85	
    	3.2483116996951	
Beginning epoch	86	
    	3.2663403757787	
Beginning epoch	87	
    	3.3872864972883	
Beginning epoch	88	
    	3.387362357739	
Beginning epoch	89	
    	3.3632176754562	
Beginning epoch	90	
    	3.4995300863015	
Beginning epoch	91	
    	3.4399605889006	
Beginning epoch	92	
    	3.4323685269088	
Beginning epoch	93	
    	3.3890330492275	
Beginning epoch	94	
    	3.2631483355721	
Beginning epoch	95	
    	3.2312264420224	
Beginning epoch	96	
    	3.2579444698169	
Beginning epoch	97	
    	3.2771055473305	
Beginning epoch	98	
    	3.1583966886923	
Beginning epoch	99	
    	3.3773063843848	
Beginning epoch	100	
    	3.3654615695288	
Starting predictions	
