[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	93.666265907981	
Beginning epoch	2	
    	63.910482500085	
Beginning epoch	3	
    	56.24564590421	
Beginning epoch	4	
    	51.006027171846	
Beginning epoch	5	
    	47.320094666082	
Beginning epoch	6	
    	44.61121253117	
Beginning epoch	7	
    	42.314613992476	
Beginning epoch	8	
    	40.36916441365	
Beginning epoch	9	
    	38.796315957402	
Beginning epoch	10	
    	37.52904812014	
Beginning epoch	11	
    	36.530956328376	
Beginning epoch	12	
    	35.703722503879	
Beginning epoch	13	
    	35.005546907831	
Beginning epoch	14	
    	34.402265084994	
