[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.072393974791	
Beginning epoch	2	
    	43.055798921176	
Beginning epoch	3	
    	40.912333330927	
Beginning epoch	4	
    	32.405303922282	
Beginning epoch	5	
    	32.278717136727	
Beginning epoch	6	
    	32.102937530534	
Beginning epoch	7	
    	31.838224665545	
Beginning epoch	8	
    	31.387180906218	
Beginning epoch	9	
    	30.721594604605	
Beginning epoch	10	
    	29.895539440721	
Beginning epoch	11	
    	28.989988776029	
Beginning epoch	12	
    	28.128390225898	
Beginning epoch	13	
    	27.438267311502	
Beginning epoch	14	
    	26.995304113494	
Beginning epoch	15	
    	26.711790259258	
