[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.14414765715	
Beginning epoch	2	
    	12.627947011891	
Beginning epoch	3	
    	11.492116791579	
Beginning epoch	4	
    	10.822923855877	
Beginning epoch	5	
    	10.490651780504	
Beginning epoch	6	
    	10.319087863751	
Beginning epoch	7	
    	10.227685755595	
Beginning epoch	8	
    	10.177864928688	
Beginning epoch	9	
    	10.150273857518	
Beginning epoch	10	
    	10.134837675288	
Beginning epoch	11	
    	10.12615654694	
Beginning epoch	12	
    	10.121271501137	
Beginning epoch	13	
    	10.118534138368	
Beginning epoch	14	
    	10.117015223753	
Beginning epoch	15	
    	10.116186762697	
Beginning epoch	16	
    	10.115747400519	
Beginning epoch	17	
    	10.115524925576	
