[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.9821163179655	
Beginning epoch	2	
    	5.2000793752486	
Beginning epoch	3	
    	4.9533897573067	
Beginning epoch	4	
    	4.5652771379023	
Beginning epoch	5	
    	4.2411140699738	
Beginning epoch	6	
    	4.1505132101927	
Beginning epoch	7	
    	4.0796367089548	
Beginning epoch	8	
    	4.0188993025321	
Beginning epoch	9	
    	3.9861201732698	
Beginning epoch	10	
    	3.958684708122	
Beginning epoch	11	
    	3.9240548477125	
Beginning epoch	12	
    	3.8989814278472	
Beginning epoch	13	
    	3.8843736515033	
Beginning epoch	14	
    	3.8757905501613	
Beginning epoch	15	
    	3.8728610801959	
Beginning epoch	16	
    	3.8741730026545	
Beginning epoch	17	
    	3.8774734261991	
Beginning epoch	18	
    	3.8808828995129	
Beginning epoch	19	
    	3.8833868953822	
Beginning epoch	20	
    	3.8839685135568	
Beginning epoch	21	
    	3.8829801447837	
Beginning epoch	22	
    	3.8810741136475	
