[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0789972825897	
Beginning epoch	2	
    	6.4615927550598	
Beginning epoch	3	
    	6.044405506335	
Beginning epoch	4	
    	5.760161826602	
Beginning epoch	5	
    	5.5643287331325	
Beginning epoch	6	
    	5.4278061007608	
Beginning epoch	7	
    	5.3315485772495	
Beginning epoch	8	
    	5.2629786551629	
Beginning epoch	9	
    	5.2136869952143	
Beginning epoch	10	
    	5.1779750557407	
Beginning epoch	11	
    	5.1519294693685	
Beginning epoch	12	
    	5.1328287487453	
Beginning epoch	13	
    	5.1187582389729	
Beginning epoch	14	
    	5.1083567539884	
Beginning epoch	15	
    	5.1006475092698	
Beginning epoch	16	
    	5.0949237561841	
Beginning epoch	17	
    	5.0906704129408	
Beginning epoch	18	
    	5.0875097111797	
Beginning epoch	19	
    	5.0851630777537	
Beginning epoch	20	
    	5.0834241295742	
Beginning epoch	21	
    	5.0821393644716	
Beginning epoch	22	
    	5.0811942394915	
Beginning epoch	23	
    	5.0805030581797	
Beginning epoch	24	
    	5.0800015754606	
Beginning epoch	25	
    	5.0796415575564	
Beginning epoch	26	
    	5.0793867589733	
