[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.415417416107	
Beginning epoch	2	
    	32.416400815002	
Beginning epoch	3	
    	32.511171366698	
Beginning epoch	4	
    	31.063580579384	
Beginning epoch	5	
    	26.607400292991	
Beginning epoch	6	
    	25.076733979739	
Beginning epoch	7	
    	24.568149930194	
