[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.992682764864	
Beginning epoch	2	
    	8.6796682256252	
Beginning epoch	3	
    	7.6830192297026	
Beginning epoch	4	
    	7.2846166606364	
Beginning epoch	5	
    	7.0182207804376	
Beginning epoch	6	
    	6.9097281567968	
Beginning epoch	7	
    	6.9215828344794	
Beginning epoch	8	
    	6.9179304607988	
Beginning epoch	9	
    	6.9716225541724	
Beginning epoch	10	
    	6.9362707048196	
Beginning epoch	11	
    	6.6222587202981	
Beginning epoch	12	
    	6.7041003920642	
Beginning epoch	13	
    	6.7624378002284	
