[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	95.40154316538	
Beginning epoch	2	
    	50.960388950641	
Beginning epoch	3	
    	44.40500637223	
Beginning epoch	4	
    	40.78089763761	
Beginning epoch	5	
    	38.229792730311	
Beginning epoch	6	
    	36.162925267348	
Beginning epoch	7	
    	34.517045191162	
Beginning epoch	8	
    	33.142764257084	
Beginning epoch	9	
    	31.912977861431	
Beginning epoch	10	
    	30.889254038877	
Beginning epoch	11	
    	30.026582622779	
Beginning epoch	12	
    	29.310065655069	
Beginning epoch	13	
    	28.796299131235	
Beginning epoch	14	
    	28.262686947854	
Beginning epoch	15	
    	27.747053286544	
Beginning epoch	16	
    	27.38075603751	
Beginning epoch	17	
    	27.016220086485	
Beginning epoch	18	
    	26.70293970404	
Beginning epoch	19	
    	26.228254713869	
Beginning epoch	20	
    	26.007041352583	
Beginning epoch	21	
    	25.838731737645	
Beginning epoch	22	
    	25.526464752596	
Beginning epoch	23	
    	25.15324238578	
Beginning epoch	24	
    	25.08968350427	
Beginning epoch	25	
    	24.924916772866	
Beginning epoch	26	
    	24.763040685526	
Beginning epoch	27	
    	24.547250590245	
Beginning epoch	28	
    	24.347780521359	
Beginning epoch	29	
    	24.137507671786	
Beginning epoch	30	
    	24.101491885478	
Beginning epoch	31	
    	23.77909705581	
Beginning epoch	32	
    	23.665077534856	
Beginning epoch	33	
    	23.518008931277	
Beginning epoch	34	
    	23.286530961048	
Beginning epoch	35	
    	23.267662587771	
Beginning epoch	36	
    	23.174383608412	
Beginning epoch	37	
    	23.05352626198	
Beginning epoch	38	
    	22.930810827999	
Beginning epoch	39	
    	22.758846656122	
Beginning epoch	40	
    	22.638553628973	
Beginning epoch	41	
    	22.55149766294	
Beginning epoch	42	
    	22.512332976188	
Beginning epoch	43	
    	22.547161852827	
Beginning epoch	44	
    	22.353468825472	
