[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.873290212416	
Beginning epoch	2	
    	38.295962807381	
Beginning epoch	3	
    	31.914286970418	
Beginning epoch	4	
    	30.47695130868	
Beginning epoch	5	
    	27.99107293751	
Beginning epoch	6	
    	26.78361670306	
Beginning epoch	7	
    	26.123949986967	
Beginning epoch	8	
    	25.499027817563	
Beginning epoch	9	
    	25.157956734159	
Beginning epoch	10	
    	24.938053978739	
Beginning epoch	11	
    	24.579141937531	
Beginning epoch	12	
    	24.181331524408	
Beginning epoch	13	
    	23.931198238573	
Beginning epoch	14	
    	23.727858392083	
Beginning epoch	15	
    	23.535966758179	
Beginning epoch	16	
    	23.365604932774	
Beginning epoch	17	
    	23.213514109942	
Beginning epoch	18	
    	23.082891721962	
Beginning epoch	19	
    	22.972004624307	
Beginning epoch	20	
    	22.880675293156	
Beginning epoch	21	
    	22.794519960719	
Beginning epoch	22	
    	22.70577215144	
Beginning epoch	23	
    	22.61512386066	
Beginning epoch	24	
    	22.515744908846	
Beginning epoch	25	
    	22.40161531744	
Beginning epoch	26	
    	22.281347598261	
Beginning epoch	27	
    	22.155475153061	
Beginning epoch	28	
    	22.025371622658	
Beginning epoch	29	
    	21.904418469278	
Beginning epoch	30	
    	21.782479147915	
Beginning epoch	31	
    	21.663397383218	
Beginning epoch	32	
    	21.546103474215	
Beginning epoch	33	
    	21.426910047503	
Beginning epoch	34	
    	21.330547534364	
Beginning epoch	35	
    	21.208099635707	
Beginning epoch	36	
    	21.035648760455	
Beginning epoch	37	
    	20.876594196331	
Beginning epoch	38	
    	20.705934032812	
Beginning epoch	39	
    	20.535648193369	
Beginning epoch	40	
    	20.372800351135	
Beginning epoch	41	
    	20.208631104219	
Beginning epoch	42	
    	20.04686873574	
Beginning epoch	43	
    	19.888924707477	
Beginning epoch	44	
    	19.74071682317	
Beginning epoch	45	
    	19.592226298972	
Beginning epoch	46	
    	19.452237076968	
Beginning epoch	47	
    	19.319791358606	
Beginning epoch	48	
    	19.193876815621	
Beginning epoch	49	
    	19.069409653544	
Beginning epoch	50	
    	18.947395933521	
Beginning epoch	51	
    	18.836406365697	
Beginning epoch	52	
    	18.72283332638	
Beginning epoch	53	
    	18.61687559421	
Beginning epoch	54	
    	18.510535638806	
Beginning epoch	55	
    	18.411271216658	
Beginning epoch	56	
    	18.316170074582	
Beginning epoch	57	
    	18.229621487888	
Beginning epoch	58	
    	18.146669154152	
Beginning epoch	59	
    	18.06678396594	
Beginning epoch	60	
    	17.989522485786	
Beginning epoch	61	
    	17.908949097896	
Beginning epoch	62	
    	17.834481513524	
Beginning epoch	63	
    	17.765548061914	
Beginning epoch	64	
    	17.699258653356	
Beginning epoch	65	
    	17.634132117494	
Beginning epoch	66	
    	17.574724512688	
Beginning epoch	67	
    	17.516897474074	
Beginning epoch	68	
    	17.458133267228	
Beginning epoch	69	
    	17.402069097595	
Beginning epoch	70	
    	17.345431990967	
Beginning epoch	71	
    	17.2870873068	
Beginning epoch	72	
    	17.230668392044	
Beginning epoch	73	
    	17.175781730617	
Beginning epoch	74	
    	17.122635500107	
Beginning epoch	75	
    	17.07232198776	
Beginning epoch	76	
    	17.025364908105	
Beginning epoch	77	
    	16.977252591927	
Beginning epoch	78	
    	16.933273529431	
Beginning epoch	79	
    	16.890813094632	
Beginning epoch	80	
    	16.846036456412	
Beginning epoch	81	
    	16.803229270258	
Beginning epoch	82	
    	16.762999638376	
Beginning epoch	83	
    	16.719940581431	
Beginning epoch	84	
    	16.681791020411	
Beginning epoch	85	
    	16.642402103746	
Beginning epoch	86	
    	16.606006213303	
Beginning epoch	87	
    	16.570960487543	
Beginning epoch	88	
    	16.540420926389	
Beginning epoch	89	
    	16.514183790024	
Beginning epoch	90	
    	16.488848067663	
Beginning epoch	91	
    	16.460636645445	
Beginning epoch	92	
    	16.430062058531	
Beginning epoch	93	
    	16.407707702401	
Beginning epoch	94	
    	16.383806659552	
Beginning epoch	95	
    	16.357170041598	
Beginning epoch	96	
    	16.326889276045	
Beginning epoch	97	
    	16.298280424559	
Beginning epoch	98	
    	16.268307431287	
Beginning epoch	99	
    	16.240858313887	
Beginning epoch	100	
    	16.214438620315	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
Results:	0.88132285568183	0.75289369027126	0.63761122002715	
