[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	42.382738524523	
Beginning epoch	2	
    	21.686587708083	
Beginning epoch	3	
    	18.301757938935	
Beginning epoch	4	
    	16.685911738762	
Beginning epoch	5	
    	15.771660783877	
Beginning epoch	6	
    	15.052728359895	
Beginning epoch	7	
    	14.532491329186	
Beginning epoch	8	
    	14.255675491197	
Beginning epoch	9	
    	14.10864499477	
Beginning epoch	10	
    	13.898592165437	
Beginning epoch	11	
    	13.579918607641	
Beginning epoch	12	
    	13.433368510631	
Beginning epoch	13	
    	13.201784452395	
Beginning epoch	14	
    	13.017685311235	
Beginning epoch	15	
    	12.952411231631	
Beginning epoch	16	
    	12.805253354204	
Beginning epoch	17	
    	12.556027975455	
Beginning epoch	18	
    	12.495373635977	
Beginning epoch	19	
    	12.256349976336	
Beginning epoch	20	
    	12.343644223051	
Beginning epoch	21	
    	12.21555787464	
Beginning epoch	22	
    	12.101102683216	
Beginning epoch	23	
    	12.173612401218	
Beginning epoch	24	
    	12.201208087644	
Beginning epoch	25	
    	12.144461473294	
Beginning epoch	26	
    	11.970904342368	
Beginning epoch	27	
    	11.937768785615	
Beginning epoch	28	
    	11.895520037415	
Beginning epoch	29	
    	11.812241758066	
Beginning epoch	30	
    	11.725716453166	
Beginning epoch	31	
    	11.692886766248	
Beginning epoch	32	
    	11.780603940207	
Beginning epoch	33	
    	11.663189197322	
Beginning epoch	34	
    	11.65311600284	
Beginning epoch	35	
    	11.710603739818	
Beginning epoch	36	
    	11.912225910758	
Beginning epoch	37	
    	11.882860341013	
Beginning epoch	38	
    	11.664816849894	
Beginning epoch	39	
    	11.90107815699	
Beginning epoch	40	
    	11.874579417532	
Beginning epoch	41	
    	11.782427433136	
Beginning epoch	42	
    	11.785756977099	
Beginning epoch	43	
    	11.785934026714	
Beginning epoch	44	
    	11.605387515288	
Beginning epoch	45	
    	11.605333192987	
Beginning epoch	46	
    	11.590506194309	
Beginning epoch	47	
    	11.785517660818	
Beginning epoch	48	
    	11.788567991695	
Beginning epoch	49	
    	11.544341012085	
Beginning epoch	50	
    	11.666824428943	
Beginning epoch	51	
    	11.479213220287	
Beginning epoch	52	
    	11.677866607257	
Beginning epoch	53	
    	11.652877589822	
Beginning epoch	54	
    	11.529547939437	
Beginning epoch	55	
    	11.758279904174	
Beginning epoch	56	
    	11.793343763283	
Beginning epoch	57	
    	11.699965646231	
Beginning epoch	58	
    	11.720001741496	
Beginning epoch	59	
    	11.585922534073	
Beginning epoch	60	
    	11.637744925373	
Beginning epoch	61	
    	11.708127702038	
Beginning epoch	62	
    	11.63639923317	
Beginning epoch	63	
    	11.679515235898	
Beginning epoch	64	
    	11.613822078859	
Beginning epoch	65	
    	11.486177118232	
Beginning epoch	66	
    	11.454017328824	
Beginning epoch	67	
    	11.413497363628	
Beginning epoch	68	
    	11.374750935201	
Beginning epoch	69	
    	11.32803776071	
Beginning epoch	70	
    	11.182444655584	
Beginning epoch	71	
    	11.587667070648	
Beginning epoch	72	
    	11.3612988747	
Beginning epoch	73	
    	11.218137781268	
Beginning epoch	74	
    	11.283526093442	
Beginning epoch	75	
    	11.423369929352	
Beginning epoch	76	
    	11.298128838963	
Beginning epoch	77	
    	11.701943535188	
Beginning epoch	78	
    	11.519377153835	
Beginning epoch	79	
    	11.338915309277	
Beginning epoch	80	
    	11.556711278161	
Beginning epoch	81	
    	11.631610012732	
