[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.725782510984	
Beginning epoch	2	
    	10.006736315246	
Beginning epoch	3	
    	9.9916421714458	
Beginning epoch	4	
    	9.6228018975459	
Beginning epoch	5	
    	8.0425548590871	
Beginning epoch	6	
    	7.9652119123666	
Beginning epoch	7	
    	7.9269006738132	
Beginning epoch	8	
    	7.8536030506526	
Beginning epoch	9	
    	7.7642253860103	
Beginning epoch	10	
    	7.6712045701757	
