[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.8509097982009	
Beginning epoch	2	
    	3.483732105917	
Beginning epoch	3	
    	3.331427946981	
Beginning epoch	4	
    	3.2833045751483	
Beginning epoch	5	
    	3.0901338197505	
Beginning epoch	6	
    	3.0189836757006	
Beginning epoch	7	
    	3.1438041977941	
Beginning epoch	8	
    	3.4659834645805	
Beginning epoch	9	
    	3.3662793385952	
Beginning epoch	10	
    	3.3307134430607	
Beginning epoch	11	
    	3.0748993229312	
Beginning epoch	12	
    	2.834380096576	
Beginning epoch	13	
    	3.0605762197583	
Beginning epoch	14	
    	3.1855987535661	
Beginning epoch	15	
    	3.3592879984268	
Beginning epoch	16	
    	3.255688462779	
Beginning epoch	17	
    	2.9808838286743	
Beginning epoch	18	
    	2.8735901518108	
Beginning epoch	19	
    	3.0624273932351	
Beginning epoch	20	
    	3.243594234987	
Beginning epoch	21	
    	3.1856172621265	
Beginning epoch	22	
    	3.2169339332579	
Beginning epoch	23	
    	3.0592120738249	
Beginning epoch	24	
    	2.8579541501482	
Beginning epoch	25	
    	3.0956943416075	
Beginning epoch	26	
    	3.2731535173145	
Beginning epoch	27	
    	3.1512926198963	
Beginning epoch	28	
    	3.2751713313211	
Beginning epoch	29	
    	3.122044049212	
Beginning epoch	30	
    	3.0325817881064	
Beginning epoch	31	
    	3.1055215881115	
