[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.398976046475	
Beginning epoch	2	
    	84.98889988576	
Beginning epoch	3	
    	81.722351111865	
Beginning epoch	4	
    	78.529809838544	
Beginning epoch	5	
    	75.384831732435	
Beginning epoch	6	
    	72.302307811119	
Beginning epoch	7	
    	69.337275558425	
Beginning epoch	8	
    	66.649424895294	
Beginning epoch	9	
    	64.564894922673	
Beginning epoch	10	
    	63.359058685818	
Beginning epoch	11	
    	62.615599760716	
Beginning epoch	12	
    	61.920397817245	
Beginning epoch	13	
    	61.246508339503	
Beginning epoch	14	
    	60.587977977196	
Beginning epoch	15	
    	59.940122609504	
