[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.06417903845	
Beginning epoch	2	
    	65.761556629138	
Beginning epoch	3	
    	59.418358006344	
Beginning epoch	4	
    	55.17455995479	
Beginning epoch	5	
    	51.049808489395	
Beginning epoch	6	
    	48.18512520918	
Beginning epoch	7	
    	46.034142539807	
Beginning epoch	8	
    	44.264561910594	
Beginning epoch	9	
    	42.784334578063	
Beginning epoch	10	
    	41.511271306545	
Beginning epoch	11	
    	40.437937799675	
Beginning epoch	12	
    	39.520774674272	
Beginning epoch	13	
    	38.716593278583	
Beginning epoch	14	
    	38.001993640135	
Beginning epoch	15	
    	37.371871846594	
Beginning epoch	16	
    	36.813157933947	
Beginning epoch	17	
    	36.309392288991	
Beginning epoch	18	
    	35.850239113977	
Beginning epoch	19	
    	35.432682847712	
Beginning epoch	20	
    	35.053613546348	
Beginning epoch	21	
    	34.710014612348	
Beginning epoch	22	
    	34.383716408844	
Beginning epoch	23	
    	34.086574335883	
Beginning epoch	24	
    	33.810344954769	
Beginning epoch	25	
    	33.555341820071	
Beginning epoch	26	
    	33.312489385266	
Beginning epoch	27	
    	33.076733141983	
Beginning epoch	28	
    	32.84858669671	
Beginning epoch	29	
    	32.63200873398	
Beginning epoch	30	
    	32.430880422039	
Beginning epoch	31	
    	32.244397814345	
Beginning epoch	32	
    	32.057389717922	
Beginning epoch	33	
    	31.879864944368	
Beginning epoch	34	
    	31.708734590237	
Beginning epoch	35	
    	31.549432276467	
Beginning epoch	36	
    	31.393773804698	
Beginning epoch	37	
    	31.246192877831	
Beginning epoch	38	
    	31.111719711076	
Beginning epoch	39	
    	30.985615079356	
Beginning epoch	40	
    	30.868837412135	
Beginning epoch	41	
    	30.75777721346	
Beginning epoch	42	
    	30.652716235384	
Beginning epoch	43	
    	30.55457783978	
Beginning epoch	44	
    	30.46255350014	
Beginning epoch	45	
    	30.374256910791	
Beginning epoch	46	
    	30.288524357678	
Beginning epoch	47	
    	30.210998041517	
Beginning epoch	48	
    	30.136810397827	
Beginning epoch	49	
    	30.056377046678	
Beginning epoch	50	
    	29.986951776445	
Beginning epoch	51	
    	29.919757047971	
Beginning epoch	52	
    	29.852207205094	
Beginning epoch	53	
    	29.784901357342	
Beginning epoch	54	
    	29.719138894389	
Beginning epoch	55	
    	29.652497047427	
Beginning epoch	56	
    	29.593647561099	
Beginning epoch	57	
    	29.526962781893	
Beginning epoch	58	
    	29.467796867691	
Beginning epoch	59	
    	29.40510413158	
Beginning epoch	60	
    	29.341384880749	
Beginning epoch	61	
    	29.278403120964	
Beginning epoch	62	
    	29.211059137757	
Beginning epoch	63	
    	29.148617738339	
Beginning epoch	64	
    	29.084823948457	
Beginning epoch	65	
    	29.026969175035	
Beginning epoch	66	
    	28.968441963548	
Beginning epoch	67	
    	28.912559389115	
Beginning epoch	68	
    	28.857560165706	
Beginning epoch	69	
    	28.80147394104	
Beginning epoch	70	
    	28.742569573057	
Beginning epoch	71	
    	28.687942043687	
Beginning epoch	72	
    	28.630534528214	
Beginning epoch	73	
    	28.575617048795	
Beginning epoch	74	
    	28.522588816647	
Beginning epoch	75	
    	28.474650623423	
Beginning epoch	76	
    	28.428487441915	
Beginning epoch	77	
    	28.376515782011	
Beginning epoch	78	
    	28.331345307565	
Beginning epoch	79	
    	28.286627983891	
Beginning epoch	80	
    	28.233677548802	
Beginning epoch	81	
    	28.198089704025	
Beginning epoch	82	
    	28.158402999251	
Beginning epoch	83	
    	28.12033487398	
Beginning epoch	84	
    	28.080895131285	
Beginning epoch	85	
    	28.03490157888	
Beginning epoch	86	
    	27.999258355725	
Beginning epoch	87	
    	27.968506311788	
Beginning epoch	88	
    	27.936280001481	
Beginning epoch	89	
    	27.90095558502	
Beginning epoch	90	
    	27.872828698912	
Beginning epoch	91	
    	27.838340113723	
Beginning epoch	92	
    	27.809238601963	
Beginning epoch	93	
    	27.786039009495	
Beginning epoch	94	
    	27.758108889823	
Beginning epoch	95	
    	27.738501591228	
Beginning epoch	96	
    	27.71264148967	
Beginning epoch	97	
    	27.695299515792	
Beginning epoch	98	
    	27.667871703434	
Beginning epoch	99	
    	27.641136939243	
Beginning epoch	100	
    	27.618990650477	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
Results:	0.85906306419127	0.70297407219115	0.55607500125672	
