[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	76.728048001868	
Beginning epoch	2	
    	45.25701617679	
Beginning epoch	3	
    	40.213159408613	
Beginning epoch	4	
    	37.467407987376	
Beginning epoch	5	
    	35.99846375567	
Beginning epoch	6	
    	34.742446915407	
Beginning epoch	7	
    	33.832983165476	
Beginning epoch	8	
    	33.148408200973	
Beginning epoch	9	
    	32.626164204579	
Beginning epoch	10	
    	32.128773022777	
Beginning epoch	11	
    	31.645344327281	
Beginning epoch	12	
    	31.274836658647	
Beginning epoch	13	
    	31.496242173021	
Beginning epoch	14	
    	30.777477446447	
Beginning epoch	15	
    	31.057372695676	
Beginning epoch	16	
    	31.015462308538	
Beginning epoch	17	
    	30.344390833101	
Beginning epoch	18	
    	30.230092517915	
Beginning epoch	19	
    	30.135882440008	
Beginning epoch	20	
    	29.913378932802	
Beginning epoch	21	
    	29.657680934328	
Beginning epoch	22	
    	29.547743778952	
Beginning epoch	23	
    	29.81984526535	
Beginning epoch	24	
    	29.485161783652	
Beginning epoch	25	
    	29.341480308925	
Beginning epoch	26	
    	29.333638601115	
Beginning epoch	27	
    	29.226238044959	
Beginning epoch	28	
    	29.191180875246	
Beginning epoch	29	
    	29.279365145058	
Beginning epoch	30	
    	29.17964498417	
Beginning epoch	31	
    	29.096604591446	
Beginning epoch	32	
    	29.081388378904	
Beginning epoch	33	
    	29.169850242729	
Beginning epoch	34	
    	29.050737184289	
Beginning epoch	35	
    	28.854412664998	
