[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	128	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	86.727083515448	
Beginning epoch	2	
    	79.080430481074	
Beginning epoch	3	
    	71.32634750407	
Beginning epoch	4	
    	64.807330142566	
Beginning epoch	5	
    	62.014992813724	
Beginning epoch	6	
    	59.893726094151	
Beginning epoch	7	
    	57.95600162854	
Beginning epoch	8	
    	56.118597451818	
Beginning epoch	9	
    	54.397364467121	
Beginning epoch	10	
    	52.80051238911	
Beginning epoch	11	
    	51.352391079427	
Beginning epoch	12	
    	50.073654211524	
Beginning epoch	13	
    	48.944468018916	
Beginning epoch	14	
    	47.937210728787	
Beginning epoch	15	
    	47.05550142794	
Beginning epoch	16	
    	46.204837193793	
Beginning epoch	17	
    	45.403624213621	
Beginning epoch	18	
    	44.675538028632	
Beginning epoch	19	
    	43.994545027532	
Beginning epoch	20	
    	43.35904068158	
Beginning epoch	21	
    	42.764893458811	
Beginning epoch	22	
    	42.218740194523	
Beginning epoch	23	
    	41.71980193372	
Beginning epoch	24	
    	41.189528191513	
Beginning epoch	25	
    	40.726967039066	
Beginning epoch	26	
    	40.296126315824	
Beginning epoch	27	
    	39.870839536698	
Beginning epoch	28	
    	39.58966768039	
Beginning epoch	29	
    	39.20343422302	
Beginning epoch	30	
    	38.842926747789	
Beginning epoch	31	
    	38.505438470043	
