[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.5832269694994	
Beginning epoch	2	
    	3.2646024961547	
Beginning epoch	3	
    	3.1334574109948	
Beginning epoch	4	
    	3.1057539058014	
Beginning epoch	5	
    	3.1575779024996	
Beginning epoch	6	
    	3.160054444521	
Beginning epoch	7	
    	3.1171926636169	
Beginning epoch	8	
    	3.0959831289227	
Beginning epoch	9	
    	3.0590819719982	
Beginning epoch	10	
    	3.0449618488676	
Beginning epoch	11	
    	3.0543634812072	
Beginning epoch	12	
    	3.0239648757444	
Beginning epoch	13	
    	3.0368509173366	
Beginning epoch	14	
    	3.0387181570759	
Beginning epoch	15	
    	3.0861053338719	
Beginning epoch	16	
    	3.0735632257106	
Beginning epoch	17	
    	3.1226568634148	
Beginning epoch	18	
    	3.0949242015609	
Beginning epoch	19	
    	3.0774274022312	
Beginning epoch	20	
    	3.062893693695	
Beginning epoch	21	
    	3.0207693500024	
Beginning epoch	22	
    	3.0020261224587	
Beginning epoch	23	
    	2.9572891413044	
Beginning epoch	24	
    	2.9420455446132	
Beginning epoch	25	
    	2.949812910003	
Beginning epoch	26	
    	2.9363918478371	
Beginning epoch	27	
    	2.9393823637785	
Beginning epoch	28	
    	2.9296064475384	
Beginning epoch	29	
    	2.9089751650454	
Beginning epoch	30	
    	2.9165660478381	
Beginning epoch	31	
    	2.8941005394149	
Beginning epoch	32	
    	2.8663441641385	
Beginning epoch	33	
    	2.9060137942862	
Beginning epoch	34	
    	2.8879603725934	
Beginning epoch	35	
    	2.8616730291014	
Beginning epoch	36	
    	2.8644001386984	
Beginning epoch	37	
    	2.8691362553967	
Beginning epoch	38	
    	2.9012446362033	
Beginning epoch	39	
    	2.9327613220705	
Beginning epoch	40	
    	2.935866646816	
Beginning epoch	41	
    	2.933767482009	
Beginning epoch	42	
    	2.9477286085276	
Beginning epoch	43	
    	2.9117961435566	
Beginning epoch	44	
    	2.9362783009217	
Beginning epoch	45	
    	2.945272132935	
Beginning epoch	46	
    	2.9621085059156	
Beginning epoch	47	
    	2.9544020216784	
Beginning epoch	48	
    	2.9889327489913	
Beginning epoch	49	
    	2.9990339595258	
Beginning epoch	50	
    	3.0318369426957	
Beginning epoch	51	
    	2.9704362717098	
Beginning epoch	52	
    	3.0047407663143	
Beginning epoch	53	
    	3.0553310307088	
Beginning epoch	54	
    	3.0692581019359	
Beginning epoch	55	
    	3.0763864696057	
Beginning epoch	56	
    	3.1114868820421	
Beginning epoch	57	
    	3.1214042138704	
Beginning epoch	58	
    	3.0919199319692	
Beginning epoch	59	
    	3.0687534173356	
Beginning epoch	60	
    	3.0563268118383	
Beginning epoch	61	
    	3.0896641394669	
Beginning epoch	62	
    	3.1515447441207	
Beginning epoch	63	
    	3.0852732005829	
Beginning epoch	64	
    	3.0877610434059	
Beginning epoch	65	
    	3.0558792864	
Beginning epoch	66	
    	3.0216472964557	
Beginning epoch	67	
    	2.9917952575001	
Beginning epoch	68	
    	2.9667741862025	
Beginning epoch	69	
    	2.9544604417345	
Beginning epoch	70	
    	2.9719264284453	
Beginning epoch	71	
    	2.9546915636618	
Beginning epoch	72	
    	3.000147632814	
Beginning epoch	73	
    	2.9859091216004	
Beginning epoch	74	
    	2.9740353221113	
Beginning epoch	75	
    	2.9779280609779	
Beginning epoch	76	
    	2.9638740924994	
Beginning epoch	77	
    	3.0015454203095	
Beginning epoch	78	
    	3.0238097049433	
Beginning epoch	79	
    	2.9765918455926	
Beginning epoch	80	
    	2.9682384060386	
Beginning epoch	81	
    	2.9404946205043	
Beginning epoch	82	
    	2.9590616322499	
Beginning epoch	83	
    	2.9874318709793	
Beginning epoch	84	
    	2.9461063520121	
Beginning epoch	85	
    	2.965788345385	
Beginning epoch	86	
    	2.9518790748177	
Beginning epoch	87	
    	3.0042656000617	
Beginning epoch	88	
    	3.0351157677821	
Beginning epoch	89	
    	3.0615211856885	
Beginning epoch	90	
    	3.0419126158135	
Beginning epoch	91	
    	3.0698298668681	
Beginning epoch	92	
    	3.1499879524981	
Beginning epoch	93	
    	3.0945841578829	
Beginning epoch	94	
    	3.125196034667	
Beginning epoch	95	
    	3.1317102160732	
Beginning epoch	96	
    	3.1034868663056	
Beginning epoch	97	
    	3.1114498414266	
Beginning epoch	98	
    	3.1449790853641	
Beginning epoch	99	
    	3.0781859095934	
Beginning epoch	100	
    	3.1388120988491	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
