[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.537433844757	
Beginning epoch	2	
    	21.641279607927	
Beginning epoch	3	
    	15.8504910767	
Beginning epoch	4	
    	14.847573469155	
Beginning epoch	5	
    	14.525714245816	
Beginning epoch	6	
    	13.743659468275	
Beginning epoch	7	
    	13.448985330322	
Beginning epoch	8	
    	13.001074505054	
Beginning epoch	9	
    	12.847167092075	
Beginning epoch	10	
    	12.648473135006	
Beginning epoch	11	
    	13.119043033187	
Beginning epoch	12	
    	12.748614686994	
Beginning epoch	13	
    	12.842907617694	
Beginning epoch	14	
    	12.637496582864	
Beginning epoch	15	
    	12.151721523779	
Beginning epoch	16	
    	12.723918471556	
Beginning epoch	17	
    	12.905235388218	
Beginning epoch	18	
    	12.521247397676	
Beginning epoch	19	
    	12.411827759797	
Beginning epoch	20	
    	12.377440830098	
Beginning epoch	21	
    	12.125966638183	
Beginning epoch	22	
    	12.636821820664	
Beginning epoch	23	
    	12.226364043988	
Beginning epoch	24	
    	12.831567946993	
Beginning epoch	25	
    	12.305744085025	
Beginning epoch	26	
    	13.085436221003	
Beginning epoch	27	
    	12.577704654091	
Beginning epoch	28	
    	12.287611541948	
Beginning epoch	29	
    	11.912990255425	
Beginning epoch	30	
    	11.747064663923	
Beginning epoch	31	
    	12.648136319896	
Beginning epoch	32	
    	12.997667176782	
Beginning epoch	33	
    	12.352859158254	
Beginning epoch	34	
    	12.370510272189	
Beginning epoch	35	
    	12.676721397203	
Beginning epoch	36	
    	12.5954780679	
Beginning epoch	37	
    	12.456416265228	
Beginning epoch	38	
    	12.460243138139	
Beginning epoch	39	
    	12.814076400959	
Beginning epoch	40	
    	12.090996828216	
Beginning epoch	41	
    	12.362921558392	
Beginning epoch	42	
    	12.501896488825	
Beginning epoch	43	
    	12.640463128738	
Beginning epoch	44	
    	12.302209585839	
Beginning epoch	45	
    	12.198335962492	
Beginning epoch	46	
    	11.992689390766	
Beginning epoch	47	
    	12.500547957572	
Beginning epoch	48	
    	12.933299874396	
Beginning epoch	49	
    	12.710345156576	
Beginning epoch	50	
    	12.078545634326	
Beginning epoch	51	
    	12.754237660385	
Beginning epoch	52	
    	12.70047858033	
Beginning epoch	53	
    	13.005314717023	
Beginning epoch	54	
    	13.233912333665	
Beginning epoch	55	
    	13.2207442344	
Beginning epoch	56	
    	13.209810835335	
Beginning epoch	57	
    	12.852607709923	
Beginning epoch	58	
    	13.171149947901	
Beginning epoch	59	
    	12.64048365842	
Beginning epoch	60	
    	12.720274407569	
Beginning epoch	61	
    	12.59769367966	
Beginning epoch	62	
    	12.806937925085	
Beginning epoch	63	
    	12.675842204552	
Beginning epoch	64	
    	12.324687606828	
Beginning epoch	65	
    	13.092781791199	
Beginning epoch	66	
    	12.896679410665	
Beginning epoch	67	
    	12.90125322101	
Beginning epoch	68	
    	12.536306981834	
Beginning epoch	69	
    	12.723697513512	
Beginning epoch	70	
    	12.338858086189	
Beginning epoch	71	
    	13.129971650363	
Beginning epoch	72	
    	12.731642990141	
Beginning epoch	73	
    	12.805711130385	
Beginning epoch	74	
    	12.782248202276	
Beginning epoch	75	
    	13.167017684056	
Beginning epoch	76	
    	13.021321668217	
Beginning epoch	77	
    	12.512995075126	
Beginning epoch	78	
    	12.644598120523	
Beginning epoch	79	
    	13.206569721656	
Beginning epoch	80	
    	14.008459355677	
Beginning epoch	81	
    	12.690086275931	
Beginning epoch	82	
    	12.739291338151	
Beginning epoch	83	
    	12.708493235612	
Beginning epoch	84	
    	12.276599334151	
Beginning epoch	85	
    	13.194403314498	
Beginning epoch	86	
    	13.002659856047	
Beginning epoch	87	
    	12.869794814625	
Beginning epoch	88	
    	13.00156248189	
Beginning epoch	89	
    	12.989890309042	
Beginning epoch	90	
    	13.670272114234	
Beginning epoch	91	
    	12.474135009823	
Beginning epoch	92	
    	12.896366808904	
Beginning epoch	93	
    	12.968475533382	
Beginning epoch	94	
    	13.435578970828	
Beginning epoch	95	
    	13.059364931287	
Beginning epoch	96	
    	13.420812514813	
Beginning epoch	97	
    	13.575771259302	
Beginning epoch	98	
    	13.711045618331	
Beginning epoch	99	
    	13.190018098673	
Beginning epoch	100	
    	13.246414871099	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	true	
Results:	0.88286737004686	0.76964230171073	0.62192731111446	
