[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.234121920826	
Beginning epoch	2	
    	19.344011970397	
Beginning epoch	3	
    	16.825360689319	
Beginning epoch	4	
    	15.699551708579	
Beginning epoch	5	
    	14.970625236418	
Beginning epoch	6	
    	14.530468466373	
Beginning epoch	7	
    	14.243781284945	
Beginning epoch	8	
    	13.991820456955	
Beginning epoch	9	
    	13.818683042659	
Beginning epoch	10	
    	13.622118814386	
Beginning epoch	11	
    	13.485221094788	
Beginning epoch	12	
    	13.378261320536	
Beginning epoch	13	
    	13.273549665467	
