[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.99178118593	
Beginning epoch	2	
    	21.848854707557	
Beginning epoch	3	
    	18.950574437882	
Beginning epoch	4	
    	17.542301700708	
Beginning epoch	5	
    	16.621101962443	
Beginning epoch	6	
    	15.933575143421	
Beginning epoch	7	
    	15.428403627929	
Beginning epoch	8	
    	14.988012120933	
Beginning epoch	9	
    	14.62467496592	
Beginning epoch	10	
    	14.360170507268	
Beginning epoch	11	
    	14.150053003873	
Beginning epoch	12	
    	13.975308615877	
Beginning epoch	13	
    	13.800092890836	
Beginning epoch	14	
    	13.736138180977	
Beginning epoch	15	
    	13.618435647994	
Beginning epoch	16	
    	13.543766676157	
Beginning epoch	17	
    	13.467256683381	
Beginning epoch	18	
    	13.37385575795	
Beginning epoch	19	
    	13.257134505455	
Beginning epoch	20	
    	13.215024211397	
Beginning epoch	21	
    	13.161657662301	
Beginning epoch	22	
    	12.992138767869	
Beginning epoch	23	
    	12.932596638836	
Beginning epoch	24	
    	12.831869329897	
Beginning epoch	25	
    	12.832679496268	
Beginning epoch	26	
    	12.745324381029	
Beginning epoch	27	
    	12.660071045424	
Beginning epoch	28	
    	12.595232435052	
Beginning epoch	29	
    	12.531620425021	
Beginning epoch	30	
    	12.489183487807	
Beginning epoch	31	
    	12.435631289873	
Beginning epoch	32	
    	12.406463676901	
Beginning epoch	33	
    	12.348731335988	
Beginning epoch	34	
    	12.261816176644	
Beginning epoch	35	
    	12.223823582922	
Beginning epoch	36	
    	12.208685592506	
Beginning epoch	37	
    	12.146957292205	
Beginning epoch	38	
    	12.111351310642	
Beginning epoch	39	
    	12.021709260633	
Beginning epoch	40	
    	11.988009538134	
Beginning epoch	41	
    	11.951467945993	
