[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.309192824152	
Beginning epoch	2	
    	13.89094207789	
Beginning epoch	3	
    	11.883563967593	
Beginning epoch	4	
    	11.064935887558	
Beginning epoch	5	
    	10.559264060267	
Beginning epoch	6	
    	10.167393128541	
Beginning epoch	7	
    	9.8517125789509	
Beginning epoch	8	
    	9.6001214069509	
Beginning epoch	9	
    	9.3903171367431	
Beginning epoch	10	
    	9.2132078003473	
Beginning epoch	11	
    	9.0652299867435	
Beginning epoch	12	
    	8.9391047451494	
Beginning epoch	13	
    	8.8303199659576	
Beginning epoch	14	
    	8.7318947530165	
Beginning epoch	15	
    	8.6430612531036	
Beginning epoch	16	
    	8.5646696001776	
