[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.873545977941	
Beginning epoch	2	
    	10.116035442556	
Beginning epoch	3	
    	10.115970454117	
Beginning epoch	4	
    	10.115911052785	
Beginning epoch	5	
    	10.11585511734	
Beginning epoch	6	
    	10.115800608442	
Beginning epoch	7	
    	10.115745563498	
Beginning epoch	8	
    	10.115687960287	
Beginning epoch	9	
    	10.115625572831	
Beginning epoch	10	
    	10.115555801334	
Beginning epoch	11	
    	10.115475452964	
Beginning epoch	12	
    	10.115380440089	
Beginning epoch	13	
    	10.115265344416	
Beginning epoch	14	
    	10.115122763282	
Beginning epoch	15	
    	10.114942296629	
Beginning epoch	16	
    	10.114708927106	
Beginning epoch	17	
    	10.114400343982	
Beginning epoch	18	
    	10.113982362356	
Beginning epoch	19	
    	10.11340076252	
Beginning epoch	20	
    	10.112566069696	
Beginning epoch	21	
    	10.11132360624	
Beginning epoch	22	
    	10.109390707208	
Beginning epoch	23	
    	10.106214657904	
Beginning epoch	24	
    	10.100619851912	
Beginning epoch	25	
    	10.089824531084	
Beginning epoch	26	
    	10.066285824224	
Beginning epoch	27	
    	10.00588077924	
Beginning epoch	28	
    	9.8222666173297	
Beginning epoch	29	
    	9.3409701762756	
Beginning epoch	30	
    	8.7854074009531	
Beginning epoch	31	
    	8.4088072131136	
Beginning epoch	32	
    	8.2046009652612	
Beginning epoch	33	
    	8.1269226119993	
Beginning epoch	34	
    	8.0907568539839	
Beginning epoch	35	
    	8.0597433201995	
Beginning epoch	36	
    	8.033465471425	
Beginning epoch	37	
    	8.0136071986773	
Beginning epoch	38	
    	7.9989177728088	
Beginning epoch	39	
    	7.9872366879622	
Beginning epoch	40	
    	7.9767914036662	
Beginning epoch	41	
    	7.9666107958081	
Beginning epoch	42	
    	7.9564209367385	
Beginning epoch	43	
    	7.9463196609536	
Beginning epoch	44	
    	7.9364580368228	
Beginning epoch	45	
    	7.926828049617	
Beginning epoch	46	
    	7.917143541322	
Beginning epoch	47	
    	7.9067321408095	
Beginning epoch	48	
    	7.8942964712447	
Beginning epoch	49	
    	7.877293280222	
Beginning epoch	50	
    	7.850701142053	
Beginning epoch	51	
    	7.8077296558115	
Beginning epoch	52	
    	7.7539589439625	
Beginning epoch	53	
    	7.7073653428618	
Beginning epoch	54	
    	7.6681143894157	
Beginning epoch	55	
    	7.6361197469016	
Beginning epoch	56	
    	7.6113461283097	
Beginning epoch	57	
    	7.5920806687032	
Beginning epoch	58	
    	7.5764632231472	
Beginning epoch	59	
    	7.5630200145101	
Beginning epoch	60	
    	7.5507710882707	
Beginning epoch	61	
    	7.5392329738128	
Beginning epoch	62	
    	7.5282324663244	
Beginning epoch	63	
    	7.5175310108985	
Beginning epoch	64	
    	7.5065681182102	
Beginning epoch	65	
    	7.4945787612398	
Beginning epoch	66	
    	7.4808346837394	
Beginning epoch	67	
    	7.4646704742684	
Beginning epoch	68	
    	7.4454200244683	
Beginning epoch	69	
    	7.4225645713308	
Beginning epoch	70	
    	7.3960215591581	
Beginning epoch	71	
    	7.3661900703828	
Beginning epoch	72	
    	7.3337679106599	
Beginning epoch	73	
    	7.2996868736507	
Beginning epoch	74	
    	7.2650632260317	
Beginning epoch	75	
    	7.2309226047696	
Beginning epoch	76	
    	7.1979295136986	
Beginning epoch	77	
    	7.1663760710524	
Beginning epoch	78	
    	7.1363263010354	
Beginning epoch	79	
    	7.1077603055566	
Beginning epoch	80	
    	7.0806950688606	
Beginning epoch	81	
    	7.0552925609701	
Beginning epoch	82	
    	7.0319118879119	
Beginning epoch	83	
    	7.0110260801046	
Beginning epoch	84	
    	6.9929719966113	
Beginning epoch	85	
    	6.9776271381151	
Beginning epoch	86	
    	6.9642785697138	
Beginning epoch	87	
    	6.9519306372541	
Beginning epoch	88	
    	6.9398524552995	
Beginning epoch	89	
    	6.9278720210161	
Beginning epoch	90	
    	6.9162489685518	
Beginning epoch	91	
    	6.9053557830588	
Beginning epoch	92	
    	6.895447271165	
Beginning epoch	93	
    	6.8866077012798	
Beginning epoch	94	
    	6.8787992092433	
Beginning epoch	95	
    	6.8719223208685	
Beginning epoch	96	
    	6.8658528422781	
Beginning epoch	97	
    	6.8604552868901	
Beginning epoch	98	
    	6.8555846920104	
Beginning epoch	99	
    	6.8510891125635	
Beginning epoch	100	
    	6.8468200755563	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.8469469751521	0.73060972381541	0.41622681345197	
