[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	22.232411748785	
Beginning epoch	2	
    	8.1886114054103	
Beginning epoch	3	
    	7.5713952846989	
Beginning epoch	4	
    	7.4624950709075	
Beginning epoch	5	
    	7.8064607422644	
Beginning epoch	6	
    	7.7337879245652	
Beginning epoch	7	
    	7.6522975188538	
Beginning epoch	8	
    	7.4906201157387	
Beginning epoch	9	
    	7.1617710776531	
Beginning epoch	10	
    	7.507869339811	
Beginning epoch	11	
    	7.5867465360251	
Beginning epoch	12	
    	7.6502623579043	
Beginning epoch	13	
    	7.5804199405374	
Beginning epoch	14	
    	7.6515019047561	
Beginning epoch	15	
    	7.4107849922614	
Beginning epoch	16	
    	7.044546154641	
Beginning epoch	17	
    	7.2455491755093	
Beginning epoch	18	
    	7.4804381737273	
Beginning epoch	19	
    	7.5528336307823	
Beginning epoch	20	
    	7.5686686391473	
Beginning epoch	21	
    	7.4879257278309	
Beginning epoch	22	
    	7.7928374559278	
Beginning epoch	23	
    	8.0702218161473	
Beginning epoch	24	
    	7.4110712315887	
Beginning epoch	25	
    	7.7899059128508	
Beginning epoch	26	
    	7.7366193360621	
Beginning epoch	27	
    	7.7816809507802	
Beginning epoch	28	
    	7.7394063499073	
Beginning epoch	29	
    	7.5591760758139	
Beginning epoch	30	
    	7.4998469825323	
Beginning epoch	31	
    	7.4252641880214	
Beginning epoch	32	
    	7.5829032438004	
Beginning epoch	33	
    	7.6524615493264	
Beginning epoch	34	
    	7.836616849875	
Beginning epoch	35	
    	7.337761249776	
Beginning epoch	36	
    	7.5590375825144	
Beginning epoch	37	
    	7.1452128880936	
Beginning epoch	38	
    	7.4948656957726	
Beginning epoch	39	
    	7.8402026861567	
Beginning epoch	40	
    	8.0488750340733	
Beginning epoch	41	
    	7.7774114954854	
Beginning epoch	42	
    	7.7484652019847	
Beginning epoch	43	
    	7.7350055157617	
Beginning epoch	44	
    	7.9995906324131	
Beginning epoch	45	
    	7.4445130182084	
Beginning epoch	46	
    	7.478687570084	
Beginning epoch	47	
    	7.5100086111726	
Beginning epoch	48	
    	7.6082407303786	
Beginning epoch	49	
    	7.6337442916258	
Beginning epoch	50	
    	7.8610757517559	
Beginning epoch	51	
    	7.8482835160957	
Beginning epoch	52	
    	7.6799548512485	
Beginning epoch	53	
    	7.3111870894434	
Beginning epoch	54	
    	7.7987083774404	
Beginning epoch	55	
    	7.6269336319948	
Beginning epoch	56	
    	7.2487713198463	
Beginning epoch	57	
    	7.6388788834933	
Beginning epoch	58	
    	7.3967766591221	
Beginning epoch	59	
    	7.947674346846	
Beginning epoch	60	
    	7.0714664958089	
Beginning epoch	61	
    	7.7651874981754	
Beginning epoch	62	
    	7.3243237552315	
Beginning epoch	63	
    	7.5926962366366	
Beginning epoch	64	
    	7.9393506499307	
Beginning epoch	65	
    	7.8186869981661	
Beginning epoch	66	
    	7.6337874334298	
Beginning epoch	67	
    	7.6913077916604	
Beginning epoch	68	
    	7.5346135579255	
Beginning epoch	69	
    	7.7665087270897	
Beginning epoch	70	
    	7.8500761828493	
Beginning epoch	71	
    	7.4806626250562	
Beginning epoch	72	
    	7.5147973841458	
Beginning epoch	73	
    	7.0741327123131	
Beginning epoch	74	
    	7.7252117275288	
Beginning epoch	75	
    	7.5243688561316	
Beginning epoch	76	
    	7.7026958484469	
Beginning epoch	77	
    	7.8736494297508	
Beginning epoch	78	
    	7.5225996513382	
Beginning epoch	79	
    	7.4744638218623	
Beginning epoch	80	
    	7.6099448937452	
Beginning epoch	81	
    	7.6732840160589	
Beginning epoch	82	
    	7.7979709927516	
Beginning epoch	83	
    	7.1916571880676	
Beginning epoch	84	
    	7.7926714007007	
Beginning epoch	85	
    	7.1599994942581	
Beginning epoch	86	
    	7.5147081654985	
Beginning epoch	87	
    	7.2890491800779	
Beginning epoch	88	
    	7.319339109212	
Beginning epoch	89	
    	7.5694795269834	
Beginning epoch	90	
    	7.5391404923613	
Beginning epoch	91	
    	7.459977555731	
Beginning epoch	92	
    	7.1988859641527	
Beginning epoch	93	
    	7.3534222188397	
Beginning epoch	94	
    	7.5538869214004	
Beginning epoch	95	
    	7.7392993976035	
Beginning epoch	96	
    	7.8533742606577	
Beginning epoch	97	
    	7.7090249448047	
Beginning epoch	98	
    	7.7417637139825	
Beginning epoch	99	
    	7.7157642901381	
Beginning epoch	100	
    	7.3910121542517	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
