[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	24.558417029924	
Beginning epoch	2	
    	11.271610256575	
Beginning epoch	3	
    	10.01271115024	
Beginning epoch	4	
    	9.4443520504694	
Beginning epoch	5	
    	9.0567961998166	
Beginning epoch	6	
    	8.7802152723168	
Beginning epoch	7	
    	8.581093002434	
Beginning epoch	8	
    	8.4255506476531	
Beginning epoch	9	
    	8.3542137899373	
Beginning epoch	10	
    	8.2395400542202	
Beginning epoch	11	
    	8.1220083532588	
Beginning epoch	12	
    	8.0304378613697	
Beginning epoch	13	
    	7.951552847779	
Beginning epoch	14	
    	7.8695094881198	
Beginning epoch	15	
    	7.8045021368299	
Beginning epoch	16	
    	7.7364174281758	
Beginning epoch	17	
    	7.6768466979658	
Beginning epoch	18	
    	7.5891383070852	
Beginning epoch	19	
    	7.5045123796891	
Beginning epoch	20	
    	7.457382617527	
Beginning epoch	21	
    	7.4113910981544	
Beginning epoch	22	
    	7.3984223828948	
Beginning epoch	23	
    	7.3930317310334	
Beginning epoch	24	
    	7.3821982223875	
Beginning epoch	25	
    	7.3567731047005	
Beginning epoch	26	
    	7.3232162436122	
Beginning epoch	27	
    	7.3073448640462	
Beginning epoch	28	
    	7.2956498690443	
Beginning epoch	29	
    	7.2762671259344	
Beginning epoch	30	
    	7.2645356162894	
Beginning epoch	31	
    	7.2974624241883	
Beginning epoch	32	
    	7.2491460384903	
Beginning epoch	33	
    	7.2766751671997	
Beginning epoch	34	
    	7.2366717993768	
Beginning epoch	35	
    	7.2489446199943	
Beginning epoch	36	
    	7.2336058087564	
Beginning epoch	37	
    	7.2418798926129	
Beginning epoch	38	
    	7.2361995232616	
Beginning epoch	39	
    	7.2687739350059	
Beginning epoch	40	
    	7.2547945921996	
Beginning epoch	41	
    	7.2845348001754	
Beginning epoch	42	
    	7.2482311125312	
Beginning epoch	43	
    	7.2808508456947	
Beginning epoch	44	
    	7.2394899754132	
Beginning epoch	45	
    	7.2635967320477	
Beginning epoch	46	
    	7.2223278270993	
Beginning epoch	47	
    	7.2441746756356	
Beginning epoch	48	
    	7.1971630676922	
Beginning epoch	49	
    	7.1912316451596	
Beginning epoch	50	
    	7.1676872263487	
Beginning epoch	51	
    	7.1625488750452	
Beginning epoch	52	
    	7.1476376914728	
Beginning epoch	53	
    	7.1211445216524	
Beginning epoch	54	
    	7.1299267076075	
Beginning epoch	55	
    	7.0984185774338	
Beginning epoch	56	
    	7.0793828931099	
Beginning epoch	57	
    	7.056386540594	
Beginning epoch	58	
    	7.0514400999621	
Beginning epoch	59	
    	7.0169456413714	
Beginning epoch	60	
    	7.0339215982089	
Beginning epoch	61	
    	6.9854319839099	
Beginning epoch	62	
    	6.960782134991	
Beginning epoch	63	
    	6.9537395172247	
Beginning epoch	64	
    	6.9394691603964	
Beginning epoch	65	
    	6.9487968914193	
Beginning epoch	66	
    	6.9452572615108	
Beginning epoch	67	
    	6.9472753840624	
Beginning epoch	68	
    	6.9453321282167	
Beginning epoch	69	
    	6.9631229305131	
Beginning epoch	70	
    	6.9321359724943	
Beginning epoch	71	
    	6.9122970066239	
Beginning epoch	72	
    	6.914012461565	
Beginning epoch	73	
    	6.8890026586547	
Beginning epoch	74	
    	6.8896872793985	
Beginning epoch	75	
    	6.9275315400156	
Beginning epoch	76	
    	6.9011669929558	
Beginning epoch	77	
    	6.9285962588279	
Beginning epoch	78	
    	6.8902103163792	
Beginning epoch	79	
    	6.9121024896009	
Beginning epoch	80	
    	6.887105274457	
Beginning epoch	81	
    	6.8936947243455	
Beginning epoch	82	
    	6.8731845865187	
Beginning epoch	83	
    	6.9020291890379	
Beginning epoch	84	
    	6.8717494417659	
Beginning epoch	85	
    	6.9050908600842	
Beginning epoch	86	
    	6.9006321042726	
Beginning epoch	87	
    	6.9176392500549	
Beginning epoch	88	
    	6.9116790160665	
Beginning epoch	89	
    	6.9300467460896	
Beginning epoch	90	
    	6.9168804507373	
Beginning epoch	91	
    	6.9104386440193	
Beginning epoch	92	
    	6.9084309539226	
Beginning epoch	93	
    	6.883037272633	
Beginning epoch	94	
    	6.8879308551681	
Beginning epoch	95	
    	6.8618331458687	
Beginning epoch	96	
    	6.8565387710446	
Beginning epoch	97	
    	6.8578780056497	
Beginning epoch	98	
    	6.8485554164651	
Beginning epoch	99	
    	6.8321708843171	
Beginning epoch	100	
    	6.8155373264222	
Starting predictions	
