[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7710259791153	
Beginning epoch	2	
    	3.7145327834018	
Beginning epoch	3	
    	3.7567797414185	
Beginning epoch	4	
    	3.5763792774048	
Beginning epoch	5	
    	3.3494561264607	
Beginning epoch	6	
    	3.2446650475759	
