[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	88.423625264257	
Beginning epoch	2	
    	83.108395103036	
Beginning epoch	3	
    	64.258812236471	
Beginning epoch	4	
    	63.841145956326	
Beginning epoch	5	
    	63.249811193461	
Beginning epoch	6	
    	62.373190407559	
Beginning epoch	7	
    	59.580762917124	
Beginning epoch	8	
    	56.107517970907	
Beginning epoch	9	
    	53.803579245548	
Beginning epoch	10	
    	52.583942620638	
Beginning epoch	11	
    	51.397438299765	
Beginning epoch	12	
    	50.542482397345	
Beginning epoch	13	
    	50.205692244424	
Beginning epoch	14	
    	49.970606960921	
Beginning epoch	15	
    	49.777713937011	
Beginning epoch	16	
    	49.583370375262	
Beginning epoch	17	
    	49.099391968352	
Beginning epoch	18	
    	48.44487372679	
Beginning epoch	19	
    	47.842454186919	
Beginning epoch	20	
    	47.529543738986	
Beginning epoch	21	
    	47.267997206279	
Beginning epoch	22	
    	47.039899503111	
Beginning epoch	23	
    	46.826984880908	
Beginning epoch	24	
    	46.624971862774	
Beginning epoch	25	
    	46.447798304408	
Beginning epoch	26	
    	46.261749495509	
Beginning epoch	27	
    	46.082883671555	
Beginning epoch	28	
    	45.911110001785	
Beginning epoch	29	
    	45.73527050959	
Beginning epoch	30	
    	45.560985983316	
Beginning epoch	31	
    	45.381320634801	
Beginning epoch	32	
    	45.201431750832	
Beginning epoch	33	
    	45.021361108355	
Beginning epoch	34	
    	44.841832658896	
Beginning epoch	35	
    	44.661030929872	
Beginning epoch	36	
    	44.471816431238	
Beginning epoch	37	
    	44.268192816055	
Beginning epoch	38	
    	44.062286467648	
Beginning epoch	39	
    	43.850315263896	
Beginning epoch	40	
    	43.627292080599	
Beginning epoch	41	
    	43.392091708641	
Beginning epoch	42	
    	43.155737474203	
Beginning epoch	43	
    	42.918317624057	
Beginning epoch	44	
    	42.668214841469	
Beginning epoch	45	
    	42.412336091273	
Beginning epoch	46	
    	42.141921093562	
Beginning epoch	47	
    	41.956246478989	
Beginning epoch	48	
    	41.709440719536	
Beginning epoch	49	
    	41.694042400624	
Beginning epoch	50	
    	41.481782974499	
Beginning epoch	51	
    	41.220613058497	
Beginning epoch	52	
    	40.949217870648	
Beginning epoch	53	
    	40.618082310384	
Beginning epoch	54	
    	40.296967299385	
Beginning epoch	55	
    	39.947734676833	
Beginning epoch	56	
    	39.629665212471	
Beginning epoch	57	
    	39.303991189671	
Beginning epoch	58	
    	38.983744544944	
Beginning epoch	59	
    	38.672375684796	
Beginning epoch	60	
    	38.362901235293	
Beginning epoch	61	
    	38.065320844827	
Beginning epoch	62	
    	37.76649207052	
Beginning epoch	63	
    	37.479678833633	
Beginning epoch	64	
    	37.205022442668	
Beginning epoch	65	
    	36.936415142558	
Beginning epoch	66	
    	36.640465986981	
Beginning epoch	67	
    	36.384236904112	
Beginning epoch	68	
    	36.165699429394	
Beginning epoch	69	
    	35.907062279054	
Beginning epoch	70	
    	35.659930218093	
Beginning epoch	71	
    	35.441890234217	
Beginning epoch	72	
    	35.229514687995	
Beginning epoch	73	
    	35.030405986123	
Beginning epoch	74	
    	34.834717834714	
Beginning epoch	75	
    	34.64670698044	
Beginning epoch	76	
    	34.484135760238	
Beginning epoch	77	
    	34.319721788968	
Beginning epoch	78	
    	34.168422043554	
Beginning epoch	79	
    	34.012083909152	
Beginning epoch	80	
    	33.876785876429	
Beginning epoch	81	
    	33.74016105505	
Beginning epoch	82	
    	33.611355250296	
Beginning epoch	83	
    	33.48420514344	
Beginning epoch	84	
    	33.358761315334	
Beginning epoch	85	
    	33.23961461115	
Beginning epoch	86	
    	33.121885375099	
Beginning epoch	87	
    	33.01133147138	
Beginning epoch	88	
    	32.90333820151	
Beginning epoch	89	
    	32.794805346311	
Beginning epoch	90	
    	32.696417732256	
Beginning epoch	91	
    	32.599424447229	
Beginning epoch	92	
    	32.499840479311	
