[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.070388287071	
Beginning epoch	2	
    	7.8931993643568	
Beginning epoch	3	
    	7.3906937446052	
Beginning epoch	4	
    	6.8847813913923	
Beginning epoch	5	
    	6.5488572293794	
Beginning epoch	6	
    	6.3301238791995	
Beginning epoch	7	
    	6.1899730518538	
Beginning epoch	8	
    	6.0623932273992	
Beginning epoch	9	
    	5.9597182634792	
Beginning epoch	10	
    	5.8910289755227	
Beginning epoch	11	
    	5.855070329589	
Beginning epoch	12	
    	5.7753803852012	
Beginning epoch	13	
    	5.709174639614	
Beginning epoch	14	
    	5.6799973944349	
Beginning epoch	15	
    	5.638237553919	
Beginning epoch	16	
    	5.6007798774871	
Beginning epoch	17	
    	5.5733547190971	
Beginning epoch	18	
    	5.5294750213077	
Beginning epoch	19	
    	5.4945936555263	
Beginning epoch	20	
    	5.4685280272257	
Beginning epoch	21	
    	5.454147491265	
Beginning epoch	22	
    	5.4336735686077	
Beginning epoch	23	
    	5.4418907072614	
Beginning epoch	24	
    	5.4307755278316	
Beginning epoch	25	
    	5.4233003333591	
Beginning epoch	26	
    	5.4339297761645	
Beginning epoch	27	
    	5.4408299437888	
Beginning epoch	28	
    	5.4333465925431	
Beginning epoch	29	
    	5.4112402035055	
Beginning epoch	30	
    	5.4159441021568	
Beginning epoch	31	
    	5.4463282245962	
Beginning epoch	32	
    	5.4751921544104	
Beginning epoch	33	
    	5.4673444717121	
Beginning epoch	34	
    	5.4345600003769	
Beginning epoch	35	
    	5.3753370299577	
Beginning epoch	36	
    	5.3612705391015	
Beginning epoch	37	
    	5.3560312213034	
Beginning epoch	38	
    	5.3537935076577	
Beginning epoch	39	
    	5.3362082047579	
Beginning epoch	40	
    	5.3790650922524	
Beginning epoch	41	
    	5.3754326168652	
Beginning epoch	42	
    	5.3932085431567	
Beginning epoch	43	
    	5.4174844884335	
Beginning epoch	44	
    	5.441912786092	
Beginning epoch	45	
    	5.4112309610816	
Beginning epoch	46	
    	5.3955463670328	
Beginning epoch	47	
    	5.3915377102613	
Beginning epoch	48	
    	5.3762016738628	
Beginning epoch	49	
    	5.3874985127005	
Beginning epoch	50	
    	5.3628851772029	
Beginning epoch	51	
    	5.3873864177429	
Beginning epoch	52	
    	5.3827188991533	
Beginning epoch	53	
    	5.3742648595449	
Beginning epoch	54	
    	5.3553128931855	
Beginning epoch	55	
    	5.3704877577268	
Beginning epoch	56	
    	5.3423387230038	
Beginning epoch	57	
    	5.3209045429608	
Beginning epoch	58	
    	5.2791975820014	
Beginning epoch	59	
    	5.2647762869832	
Beginning epoch	60	
    	5.3001439847901	
Beginning epoch	61	
    	5.2499081772926	
Beginning epoch	62	
    	5.2634308068194	
Beginning epoch	63	
    	5.2579061580412	
Beginning epoch	64	
    	5.2676399523206	
Beginning epoch	65	
    	5.3218300740996	
Beginning epoch	66	
    	5.2832750469549	
Beginning epoch	67	
    	5.3197764486817	
Beginning epoch	68	
    	5.3468333257731	
Beginning epoch	69	
    	5.3325816965876	
Beginning epoch	70	
    	5.3277581964507	
Beginning epoch	71	
    	5.3346986660742	
Beginning epoch	72	
    	5.3281949405422	
Beginning epoch	73	
    	5.3121094876045	
Beginning epoch	74	
    	5.2807194123661	
Beginning epoch	75	
    	5.3454106631278	
Beginning epoch	76	
    	5.3531937661272	
Beginning epoch	77	
    	5.3960876243121	
Beginning epoch	78	
    	5.4344673525001	
Beginning epoch	79	
    	5.4173920331718	
Beginning epoch	80	
    	5.4719213369185	
Beginning epoch	81	
    	5.4319845157846	
Beginning epoch	82	
    	5.4067744441559	
Beginning epoch	83	
    	5.4710694853762	
Beginning epoch	84	
    	5.3859765711085	
Beginning epoch	85	
    	5.4199667068324	
Beginning epoch	86	
    	5.3651375340684	
Beginning epoch	87	
    	5.372379338243	
Beginning epoch	88	
    	5.419066754931	
Beginning epoch	89	
    	5.3550968708545	
Beginning epoch	90	
    	5.4036804165452	
Beginning epoch	91	
    	5.4378744492328	
Beginning epoch	92	
    	5.5117445442129	
Beginning epoch	93	
    	5.4326718447796	
Beginning epoch	94	
    	5.4818988322203	
Beginning epoch	95	
    	5.5143258161225	
Beginning epoch	96	
    	5.4923644704135	
Beginning epoch	97	
    	5.4838039547151	
Beginning epoch	98	
    	5.4050285053052	
Beginning epoch	99	
    	5.4469015456028	
Beginning epoch	100	
    	5.4248821344367	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	true	
Results:	0.87932959727832	0.75492716366752	0.6200170914392	
