[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.00610212804	
Beginning epoch	2	
    	32.920164014057	
Beginning epoch	3	
    	32.777218009859	
Beginning epoch	4	
    	32.705696695752	
Beginning epoch	5	
    	32.654811416387	
Beginning epoch	6	
    	32.609295257254	
Beginning epoch	7	
    	32.565364696777	
Beginning epoch	8	
    	32.517943322311	
Beginning epoch	9	
    	32.460980058773	
Beginning epoch	10	
    	32.388515164922	
Beginning epoch	11	
    	32.289172719705	
Beginning epoch	12	
    	32.158386140318	
Beginning epoch	13	
    	31.926827282543	
Beginning epoch	14	
    	31.124378731955	
Beginning epoch	15	
    	30.193854873223	
Beginning epoch	16	
    	27.480999855561	
