[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	47.254011037193	
Beginning epoch	2	
    	18.251003956643	
Beginning epoch	3	
    	15.866057591435	
Beginning epoch	4	
    	15.006808370899	
Beginning epoch	5	
    	14.606962921324	
Beginning epoch	6	
    	14.330541332428	
Beginning epoch	7	
    	14.168771759854	
Beginning epoch	8	
    	14.103016256855	
Beginning epoch	9	
    	14.117138780937	
Beginning epoch	10	
    	14.050210560303	
Beginning epoch	11	
    	14.165818813584	
Beginning epoch	12	
    	14.17583506945	
Beginning epoch	13	
    	14.107079124409	
Beginning epoch	14	
    	13.999200132415	
Beginning epoch	15	
    	13.881310316712	
Beginning epoch	16	
    	13.868349542502	
Beginning epoch	17	
    	13.777738106843	
Beginning epoch	18	
    	13.699500064356	
Beginning epoch	19	
    	13.431638012425	
Beginning epoch	20	
    	13.449233660035	
Beginning epoch	21	
    	13.570215479315	
Beginning epoch	22	
    	13.503809826526	
Beginning epoch	23	
    	13.471720998987	
Beginning epoch	24	
    	13.382351859864	
Beginning epoch	25	
    	13.40334217639	
Beginning epoch	26	
    	13.466308680727	
Beginning epoch	27	
    	13.381967692218	
Beginning epoch	28	
    	13.527339736126	
Beginning epoch	29	
    	13.439091148021	
Beginning epoch	30	
    	13.245834103461	
Beginning epoch	31	
    	13.369792676181	
Beginning epoch	32	
    	13.220261252852	
Beginning epoch	33	
    	13.388463786252	
Beginning epoch	34	
    	13.308527246529	
Beginning epoch	35	
    	13.25856057197	
Beginning epoch	36	
    	13.444558407194	
Beginning epoch	37	
    	13.223107463949	
Beginning epoch	38	
    	13.143608812182	
Beginning epoch	39	
    	13.385203699121	
Beginning epoch	40	
    	13.342290172601	
Beginning epoch	41	
    	13.3111793916	
Beginning epoch	42	
    	13.658289716569	
Beginning epoch	43	
    	13.667309696868	
Beginning epoch	44	
    	13.472951148508	
Beginning epoch	45	
    	13.492391887313	
Beginning epoch	46	
    	13.51878515528	
Beginning epoch	47	
    	13.654188356154	
Beginning epoch	48	
    	13.718918844866	
Beginning epoch	49	
    	13.664808568183	
Beginning epoch	50	
    	13.819750328058	
Beginning epoch	51	
    	13.999808464291	
Beginning epoch	52	
    	13.763522570356	
Beginning epoch	53	
    	13.750842866048	
Beginning epoch	54	
    	13.862011195909	
Beginning epoch	55	
    	13.839034240765	
Beginning epoch	56	
    	13.609732422992	
