[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.717086126509	
Beginning epoch	2	
    	57.614739490433	
Beginning epoch	3	
    	49.856912581557	
Beginning epoch	4	
    	45.789311039094	
Beginning epoch	5	
    	42.837259092178	
Beginning epoch	6	
    	40.62189681055	
Beginning epoch	7	
    	38.87384673334	
Beginning epoch	8	
    	37.471575876335	
Beginning epoch	9	
    	36.316336410598	
Beginning epoch	10	
    	35.350121091915	
Beginning epoch	11	
    	34.51677195745	
Beginning epoch	12	
    	33.781674214597	
Beginning epoch	13	
    	33.140775164536	
Beginning epoch	14	
    	32.564826308445	
Beginning epoch	15	
    	32.047805652199	
Beginning epoch	16	
    	31.571117857865	
Beginning epoch	17	
    	31.127419926207	
Beginning epoch	18	
    	30.709949286589	
Beginning epoch	19	
    	30.311239605196	
Beginning epoch	20	
    	29.946148086595	
Beginning epoch	21	
    	29.602685167988	
Beginning epoch	22	
    	29.284211676009	
Beginning epoch	23	
    	28.982715987244	
Beginning epoch	24	
    	28.702650362536	
Beginning epoch	25	
    	28.435807944371	
Beginning epoch	26	
    	28.190098121055	
Beginning epoch	27	
    	27.95845925296	
Beginning epoch	28	
    	27.742422208921	
Beginning epoch	29	
    	27.536969045979	
Beginning epoch	30	
    	27.342986557534	
Beginning epoch	31	
    	27.160006071371	
Beginning epoch	32	
    	26.986167971375	
Beginning epoch	33	
    	26.813046166915	
Beginning epoch	34	
    	26.651181740607	
Beginning epoch	35	
    	26.496143574268	
Beginning epoch	36	
    	26.34377865953	
Beginning epoch	37	
    	26.201798941837	
Beginning epoch	38	
    	26.059581299455	
Beginning epoch	39	
    	25.919101584611	
Beginning epoch	40	
    	25.784700067449	
Beginning epoch	41	
    	25.654045512428	
Beginning epoch	42	
    	25.528859473638	
Beginning epoch	43	
    	25.415098580837	
Beginning epoch	44	
    	25.305701190822	
Beginning epoch	45	
    	25.201132688889	
Beginning epoch	46	
    	25.103192183206	
Beginning epoch	47	
    	25.001463730256	
Beginning epoch	48	
    	24.90429499858	
Beginning epoch	49	
    	24.810934866707	
Beginning epoch	50	
    	24.717050387907	
Beginning epoch	51	
    	24.626658852362	
Beginning epoch	52	
    	24.545166312031	
Beginning epoch	53	
    	24.4610831239	
Beginning epoch	54	
    	24.377399120102	
Beginning epoch	55	
    	24.298843895549	
Beginning epoch	56	
    	24.216415110686	
Beginning epoch	57	
    	24.139233997716	
Beginning epoch	58	
    	24.063276639884	
Beginning epoch	59	
    	23.98269034099	
Beginning epoch	60	
    	23.910962226639	
Beginning epoch	61	
    	23.843797144274	
Beginning epoch	62	
    	23.774478820721	
Beginning epoch	63	
    	23.703648355136	
Beginning epoch	64	
    	23.636569619486	
Beginning epoch	65	
    	23.568254787686	
Beginning epoch	66	
    	23.497914094983	
Beginning epoch	67	
    	23.428076858653	
