[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	44.516084619614	
Beginning epoch	2	
    	24.141331908596	
Beginning epoch	3	
    	20.721424045114	
Beginning epoch	4	
    	18.88088519481	
Beginning epoch	5	
    	17.821246315666	
Beginning epoch	6	
    	17.133584388367	
Beginning epoch	7	
    	16.613895009282	
Beginning epoch	8	
    	16.19501662443	
Beginning epoch	9	
    	15.869861552763	
Beginning epoch	10	
    	15.624625707842	
Beginning epoch	11	
    	15.426468192652	
Beginning epoch	12	
    	15.239140954484	
Beginning epoch	13	
    	15.091285414829	
Beginning epoch	14	
    	14.953389306202	
Beginning epoch	15	
    	14.82723080975	
Beginning epoch	16	
    	14.712937083778	
Beginning epoch	17	
    	14.596710100833	
Beginning epoch	18	
    	14.471745808567	
Beginning epoch	19	
    	14.367221636806	
Beginning epoch	20	
    	14.259324037365	
Beginning epoch	21	
    	14.161510872109	
Beginning epoch	22	
    	14.070059252905	
Beginning epoch	23	
    	13.970958715868	
Beginning epoch	24	
    	13.888765091433	
Beginning epoch	25	
    	13.816571304199	
Beginning epoch	26	
    	13.733522656728	
Beginning epoch	27	
    	13.650776236205	
Beginning epoch	28	
    	13.570625107615	
Beginning epoch	29	
    	13.504332158769	
Beginning epoch	30	
    	13.439268117645	
Beginning epoch	31	
    	13.368782792196	
Beginning epoch	32	
    	13.299096079136	
Beginning epoch	33	
    	13.240102125967	
Beginning epoch	34	
    	13.178833617185	
Beginning epoch	35	
    	13.129369057496	
Beginning epoch	36	
    	13.068682507291	
Beginning epoch	37	
    	13.026003084631	
Beginning epoch	38	
    	12.970486060648	
Beginning epoch	39	
    	12.922557302415	
Beginning epoch	40	
    	12.872697869672	
