[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	128	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	89.248223583415	
Beginning epoch	2	
    	86.249014266616	
Beginning epoch	3	
    	71.83765401934	
Beginning epoch	4	
    	64.652263958587	
Beginning epoch	5	
    	64.427201785792	
Beginning epoch	6	
    	63.917663063852	
Beginning epoch	7	
    	62.902300785136	
Beginning epoch	8	
    	61.073222555183	
