[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	23.139859520176	
Beginning epoch	2	
    	9.0839978819885	
Beginning epoch	3	
    	8.2091092921636	
Beginning epoch	4	
    	8.1089497675741	
Beginning epoch	5	
    	7.9661927224454	
Beginning epoch	6	
    	7.62526979262	
Beginning epoch	7	
    	7.6737625157738	
Beginning epoch	8	
    	7.4927755053232	
Beginning epoch	9	
    	7.4777582482777	
Beginning epoch	10	
    	7.3769004619442	
Beginning epoch	11	
    	7.4727802053939	
Beginning epoch	12	
    	7.5157126286077	
Beginning epoch	13	
    	7.3355750084053	
Beginning epoch	14	
    	7.5574817251086	
Beginning epoch	15	
    	7.5501399854668	
Beginning epoch	16	
    	7.4411877932611	
Beginning epoch	17	
    	7.4615085516972	
Beginning epoch	18	
    	7.4706443539172	
Beginning epoch	19	
    	7.1728854427038	
Beginning epoch	20	
    	7.3173432684994	
Beginning epoch	21	
    	7.2455394368322	
Beginning epoch	22	
    	7.7857815445324	
Beginning epoch	23	
    	7.7080840643935	
Beginning epoch	24	
    	7.4885277350021	
Beginning epoch	25	
    	7.4952955068389	
Beginning epoch	26	
    	7.4012135321078	
Beginning epoch	27	
    	7.1972986521888	
Beginning epoch	28	
    	7.284967971672	
Beginning epoch	29	
    	7.391889797277	
Beginning epoch	30	
    	7.2841631391591	
Beginning epoch	31	
    	7.1414007087669	
Beginning epoch	32	
    	7.1332143961684	
Beginning epoch	33	
    	7.0025109546079	
Beginning epoch	34	
    	7.3823513114312	
Beginning epoch	35	
    	7.1071547846636	
Beginning epoch	36	
    	7.0124640464244	
Beginning epoch	37	
    	6.8947455647882	
Beginning epoch	38	
    	7.1000020097498	
Beginning epoch	39	
    	6.8734038509296	
Beginning epoch	40	
    	7.0487803143796	
Beginning epoch	41	
    	6.8199446729353	
Beginning epoch	42	
    	6.8062279589788	
Beginning epoch	43	
    	6.8504270165012	
Beginning epoch	44	
    	6.7149377705454	
Beginning epoch	45	
    	6.8636309343472	
Beginning epoch	46	
    	7.2064742407427	
Beginning epoch	47	
    	6.9188630770102	
Beginning epoch	48	
    	7.1564831736993	
Beginning epoch	49	
    	6.9218697973857	
Beginning epoch	50	
    	7.1034458181882	
Beginning epoch	51	
    	7.0827974176243	
Beginning epoch	52	
    	7.120149510857	
Beginning epoch	53	
    	6.986984170256	
Beginning epoch	54	
    	7.0638307928695	
Beginning epoch	55	
    	7.1947077241567	
Beginning epoch	56	
    	7.1126952139332	
Beginning epoch	57	
    	7.1264610759222	
Beginning epoch	58	
    	7.0737969120615	
Beginning epoch	59	
    	6.7073153146499	
Beginning epoch	60	
    	6.9856617893015	
Beginning epoch	61	
    	7.0869031050276	
Beginning epoch	62	
    	6.844951516397	
Beginning epoch	63	
    	7.3770524390586	
Beginning epoch	64	
    	7.4637247509492	
Beginning epoch	65	
    	7.2833471310699	
Beginning epoch	66	
    	7.3484611348578	
Beginning epoch	67	
    	7.3400346607537	
Beginning epoch	68	
    	7.3154891008986	
Beginning epoch	69	
    	6.8443998419442	
Beginning epoch	70	
    	7.0906448707652	
Beginning epoch	71	
    	7.0933497906136	
Beginning epoch	72	
    	7.0675766797713	
Beginning epoch	73	
    	6.9793650476224	
Beginning epoch	74	
    	7.250577749272	
Beginning epoch	75	
    	7.4504088055008	
Beginning epoch	76	
    	7.1866956321792	
Beginning epoch	77	
    	7.0148992771469	
Beginning epoch	78	
    	7.2188261248578	
Beginning epoch	79	
    	7.1530524104778	
Beginning epoch	80	
    	6.8267668873168	
Beginning epoch	81	
    	6.8892876359139	
Beginning epoch	82	
    	7.2475922211231	
Beginning epoch	83	
    	7.0070850786066	
Beginning epoch	84	
    	7.0179870926634	
Beginning epoch	85	
    	7.1004391187722	
Beginning epoch	86	
    	7.2119422613581	
Beginning epoch	87	
    	6.9044039691345	
Beginning epoch	88	
    	6.9812418026372	
Beginning epoch	89	
    	6.8802908195303	
Beginning epoch	90	
    	6.9216210266117	
Beginning epoch	91	
    	6.9622882490153	
Beginning epoch	92	
    	6.8735094646852	
Beginning epoch	93	
    	7.1824136699362	
Beginning epoch	94	
    	7.17543341208	
Beginning epoch	95	
    	7.2254481376037	
Beginning epoch	96	
    	7.0356997066452	
Beginning epoch	97	
    	7.1530732151975	
Beginning epoch	98	
    	7.4898193639707	
Beginning epoch	99	
    	7.0027109035939	
Beginning epoch	100	
    	6.8672259540217	
Starting predictions	
