[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	sgd	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	6.7948166847536	
Beginning epoch	2	
    	5.0044524915838	
Beginning epoch	3	
    	5.0042565763366	
Beginning epoch	4	
    	5.0041838094782	
Beginning epoch	5	
    	5.0041104760007	
Beginning epoch	6	
    	5.0040348890701	
Beginning epoch	7	
    	5.0039558479321	
Beginning epoch	8	
    	5.0038720436442	
Beginning epoch	9	
    	5.0037820123973	
Beginning epoch	10	
    	5.0036840835433	
Beginning epoch	11	
    	5.0035763158574	
Beginning epoch	12	
    	5.0034564176752	
Beginning epoch	13	
    	5.0033216450518	
Beginning epoch	14	
    	5.0031686699074	
