[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.405948288943	
Beginning epoch	2	
    	12.405869537858	
Beginning epoch	3	
    	11.866924134401	
Beginning epoch	4	
    	11.566888892905	
Beginning epoch	5	
    	11.441261209923	
Beginning epoch	6	
    	11.332982607858	
Beginning epoch	7	
    	11.157973935316	
Beginning epoch	8	
    	10.988920325091	
Beginning epoch	9	
    	10.786021877053	
Beginning epoch	10	
    	10.542183965602	
Beginning epoch	11	
    	10.321468286702	
Beginning epoch	12	
    	10.152846959799	
Beginning epoch	13	
    	9.987588827241	
Beginning epoch	14	
    	9.8536275379785	
Beginning epoch	15	
    	9.6971424027264	
Beginning epoch	16	
    	9.5663751012071	
