[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	41.482872777045	
Beginning epoch	2	
    	16.396467141575	
Beginning epoch	3	
    	14.301425939133	
Beginning epoch	4	
    	13.485483965102	
Beginning epoch	5	
    	12.829863246583	
Beginning epoch	6	
    	12.608259923976	
Beginning epoch	7	
    	12.346836536371	
Beginning epoch	8	
    	12.368051086273	
Beginning epoch	9	
    	12.1306029088	
Beginning epoch	10	
    	11.843029929258	
Beginning epoch	11	
    	11.756640090817	
Beginning epoch	12	
    	11.670146953354	
Beginning epoch	13	
    	11.478846947525	
Beginning epoch	14	
    	11.509179756042	
Beginning epoch	15	
    	11.425643033783	
Beginning epoch	16	
    	11.334730706779	
Beginning epoch	17	
    	11.653062016698	
Beginning epoch	18	
    	11.347816785106	
Beginning epoch	19	
    	11.641764320136	
Beginning epoch	20	
    	10.986664685326	
Beginning epoch	21	
    	11.383230639979	
Beginning epoch	22	
    	11.386263891469	
Beginning epoch	23	
    	11.541997043185	
Beginning epoch	24	
    	11.216202771433	
Beginning epoch	25	
    	11.364879039694	
Beginning epoch	26	
    	11.286335678741	
Beginning epoch	27	
    	11.361841133852	
Beginning epoch	28	
    	11.385741573907	
Beginning epoch	29	
    	11.315239793363	
Beginning epoch	30	
    	11.100926737245	
Beginning epoch	31	
    	11.282874945634	
Beginning epoch	32	
    	11.01061755356	
Beginning epoch	33	
    	11.149899263614	
Beginning epoch	34	
    	11.154431874017	
Beginning epoch	35	
    	11.22534138052	
Beginning epoch	36	
    	11.434944351205	
Beginning epoch	37	
    	11.060021224905	
Beginning epoch	38	
    	11.396751797649	
Beginning epoch	39	
    	11.387685795771	
Beginning epoch	40	
    	11.528465335091	
Beginning epoch	41	
    	11.02448083021	
Beginning epoch	42	
    	11.71963008779	
Beginning epoch	43	
    	11.525647091333	
Beginning epoch	44	
    	11.256901922334	
Beginning epoch	45	
    	11.408583094075	
Beginning epoch	46	
    	11.660492699204	
Beginning epoch	47	
    	11.44934984004	
Beginning epoch	48	
    	11.572755312919	
Beginning epoch	49	
    	11.660768379717	
Beginning epoch	50	
    	11.290964995885	
Beginning epoch	51	
    	11.483369479556	
Beginning epoch	52	
    	11.515033457283	
Beginning epoch	53	
    	11.461244019477	
Beginning epoch	54	
    	11.518845058932	
Beginning epoch	55	
    	11.237908773049	
Beginning epoch	56	
    	11.302241677004	
Beginning epoch	57	
    	11.448403403522	
Beginning epoch	58	
    	11.183397392976	
Beginning epoch	59	
    	11.247707281126	
Beginning epoch	60	
    	11.393572366336	
Beginning epoch	61	
    	11.539305902399	
Beginning epoch	62	
    	11.85244167986	
Beginning epoch	63	
    	11.847952339555	
Beginning epoch	64	
    	11.706123859424	
Beginning epoch	65	
    	11.585087376877	
Beginning epoch	66	
    	11.480074439473	
Beginning epoch	67	
    	11.413438334453	
Beginning epoch	68	
    	11.596630900588	
Beginning epoch	69	
    	11.462392842072	
Beginning epoch	70	
    	11.255380497276	
Beginning epoch	71	
    	11.396876322641	
Beginning epoch	72	
    	11.496488754717	
Beginning epoch	73	
    	12.0960689437	
Beginning epoch	74	
    	11.604107736116	
Beginning epoch	75	
    	11.555609404743	
Beginning epoch	76	
    	11.701662516279	
Beginning epoch	77	
    	12.31853862608	
Beginning epoch	78	
    	12.217884052565	
Beginning epoch	79	
    	11.92493177739	
Beginning epoch	80	
    	11.735574002285	
Beginning epoch	81	
    	11.760865006817	
Beginning epoch	82	
    	11.492899143953	
Beginning epoch	83	
    	11.935420385206	
Beginning epoch	84	
    	11.445455304231	
Beginning epoch	85	
    	11.240946190512	
Beginning epoch	86	
    	11.418568784944	
Beginning epoch	87	
    	11.400746648329	
Beginning epoch	88	
    	11.766064713786	
Beginning epoch	89	
    	11.762257552232	
Beginning epoch	90	
    	11.524574669385	
Beginning epoch	91	
    	11.979765169475	
Beginning epoch	92	
    	11.603048405399	
Beginning epoch	93	
    	12.059135405488	
Beginning epoch	94	
    	11.354153699898	
Beginning epoch	95	
    	11.63844971731	
Beginning epoch	96	
    	11.732287825424	
Beginning epoch	97	
    	12.104689758208	
Beginning epoch	98	
    	11.878882085998	
Beginning epoch	99	
    	11.70368390991	
Beginning epoch	100	
    	12.277848510659	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
Results:	0.86914415119543	0.7007315209084	0.6452520987282	
