[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.201916238961	
Beginning epoch	2	
    	23.111213595579	
Beginning epoch	3	
    	20.200276308802	
Beginning epoch	4	
    	18.672889916494	
Beginning epoch	5	
    	17.744025943881	
Beginning epoch	6	
    	17.084655962083	
Beginning epoch	7	
    	16.525331729286	
Beginning epoch	8	
    	16.125107386148	
Beginning epoch	9	
    	15.889337940544	
Beginning epoch	10	
    	15.605654559628	
Beginning epoch	11	
    	15.377727450681	
Beginning epoch	12	
    	15.169135735601	
Beginning epoch	13	
    	15.016839147433	
Beginning epoch	14	
    	14.856125527477	
Beginning epoch	15	
    	14.699097554823	
Beginning epoch	16	
    	14.568733173064	
Beginning epoch	17	
    	14.426618045953	
Beginning epoch	18	
    	14.30070914994	
Beginning epoch	19	
    	14.173759327474	
Beginning epoch	20	
    	14.050864601156	
Beginning epoch	21	
    	13.946293411728	
