[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	16.144050804638	
Beginning epoch	2	
    	6.7813814528757	
Beginning epoch	3	
    	6.3127014298314	
Beginning epoch	4	
    	6.1807680457484	
Beginning epoch	5	
    	6.0894637125367	
Beginning epoch	6	
    	6.0340771632955	
Beginning epoch	7	
    	5.9926578666272	
Beginning epoch	8	
    	5.9288990582259	
Beginning epoch	9	
    	5.9536423732684	
Beginning epoch	10	
    	5.9989533204615	
Beginning epoch	11	
    	6.0592671943593	
Beginning epoch	12	
    	6.1114424869473	
Beginning epoch	13	
    	6.2195043133977	
Beginning epoch	14	
    	6.2873695642536	
Beginning epoch	15	
    	6.3330512150296	
Beginning epoch	16	
    	6.3564943338862	
Beginning epoch	17	
    	6.3339491955195	
Beginning epoch	18	
    	6.3378087940873	
Beginning epoch	19	
    	6.3462873606239	
Beginning epoch	20	
    	6.2900746756693	
Beginning epoch	21	
    	6.2947260537286	
Beginning epoch	22	
    	6.2085211375539	
Beginning epoch	23	
    	6.1701161921847	
Beginning epoch	24	
    	6.1438042202316	
Beginning epoch	25	
    	6.1284476768988	
Beginning epoch	26	
    	6.1273042181681	
Beginning epoch	27	
    	6.0965602067994	
Beginning epoch	28	
    	6.1277760701118	
Beginning epoch	29	
    	6.1089306453656	
Beginning epoch	30	
    	6.1287205677228	
Beginning epoch	31	
    	6.0964433524859	
Beginning epoch	32	
    	6.0194412668377	
Beginning epoch	33	
    	6.0123960183797	
Beginning epoch	34	
    	6.0076131386883	
Beginning epoch	35	
    	6.0291009411145	
Beginning epoch	36	
    	5.9492136380593	
Beginning epoch	37	
    	6.0005464958757	
Beginning epoch	38	
    	5.9216236021221	
Beginning epoch	39	
    	5.8367690348689	
Beginning epoch	40	
    	5.8917666558361	
Beginning epoch	41	
    	5.7785125806585	
Beginning epoch	42	
    	5.8398579778931	
Beginning epoch	43	
    	5.8366277041866	
Beginning epoch	44	
    	5.8559610846297	
Beginning epoch	45	
    	5.8544565339863	
Beginning epoch	46	
    	5.9491935756235	
Beginning epoch	47	
    	5.8956373072261	
Beginning epoch	48	
    	6.0025382070473	
Beginning epoch	49	
    	5.9358924262845	
Beginning epoch	50	
    	5.9638546442352	
Beginning epoch	51	
    	6.0239575798732	
Beginning epoch	52	
    	6.0604203499392	
Beginning epoch	53	
    	6.0908986970133	
Beginning epoch	54	
    	6.0807343882025	
Beginning epoch	55	
    	6.1334831995138	
Beginning epoch	56	
    	6.1050882055953	
Beginning epoch	57	
    	6.1390151095816	
Beginning epoch	58	
    	6.0866565248971	
Beginning epoch	59	
    	6.1218956552062	
Beginning epoch	60	
    	6.135792127863	
Beginning epoch	61	
    	6.1232794977218	
Beginning epoch	62	
    	6.1320377156305	
Beginning epoch	63	
    	6.1514637543356	
Beginning epoch	64	
    	6.3034300261494	
Beginning epoch	65	
    	6.1670723507996	
Beginning epoch	66	
    	6.3052875080562	
Beginning epoch	67	
    	6.2909350392495	
Beginning epoch	68	
    	6.3810092514863	
Beginning epoch	69	
    	6.3666015920368	
Beginning epoch	70	
    	6.3881186860171	
Beginning epoch	71	
    	6.4305711682233	
Beginning epoch	72	
    	6.4075995904382	
Beginning epoch	73	
    	6.3627539146533	
Beginning epoch	74	
    	6.4080511952495	
Beginning epoch	75	
    	6.4159372744082	
Beginning epoch	76	
    	6.4206626142177	
Beginning epoch	77	
    	6.3925064274347	
Beginning epoch	78	
    	6.3988460934976	
Beginning epoch	79	
    	6.4478170834915	
Beginning epoch	80	
    	6.4776774241861	
Beginning epoch	81	
    	6.4578680651772	
Beginning epoch	82	
    	6.4356641270086	
Beginning epoch	83	
    	6.4445539597173	
Beginning epoch	84	
    	6.4149522454653	
Beginning epoch	85	
    	6.3993003085207	
Beginning epoch	86	
    	6.4414189953952	
Beginning epoch	87	
    	6.4428273174343	
Beginning epoch	88	
    	6.3908992405908	
Beginning epoch	89	
    	6.4416786504532	
Beginning epoch	90	
    	6.4222205195048	
Beginning epoch	91	
    	6.3596405697671	
Beginning epoch	92	
    	6.4808909175204	
Beginning epoch	93	
    	6.4645416940428	
Beginning epoch	94	
    	6.5278861772768	
Beginning epoch	95	
    	6.6320692797934	
Beginning epoch	96	
    	6.6586794481818	
Beginning epoch	97	
    	6.5760596896266	
Beginning epoch	98	
    	6.6735621534096	
Beginning epoch	99	
    	6.6783085434955	
Beginning epoch	100	
    	6.6056660285275	
Starting predictions	
