[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	45.288014847212	
Beginning epoch	2	
    	26.813159392288	
Beginning epoch	3	
    	22.520653002346	
Beginning epoch	4	
    	21.208946706159	
Beginning epoch	5	
    	20.355806256713	
Beginning epoch	6	
    	19.682969736686	
Beginning epoch	7	
    	19.127064301782	
Beginning epoch	8	
    	18.711248966374	
Beginning epoch	9	
    	18.437270880604	
Beginning epoch	10	
    	18.205020070876	
Beginning epoch	11	
    	18.017917218215	
Beginning epoch	12	
    	17.843413121807	
Beginning epoch	13	
    	17.687961484537	
Beginning epoch	14	
    	17.558167947636	
Beginning epoch	15	
    	17.431709346388	
Beginning epoch	16	
    	17.295003702464	
Beginning epoch	17	
    	17.171191331471	
Beginning epoch	18	
    	17.068719453788	
Beginning epoch	19	
    	16.944167457539	
Beginning epoch	20	
    	16.847872700659	
Beginning epoch	21	
    	16.727754314667	
Beginning epoch	22	
    	16.637919498172	
Beginning epoch	23	
    	16.554054688312	
Beginning epoch	24	
    	16.45222396166	
Beginning epoch	25	
    	16.398267287	
Beginning epoch	26	
    	16.349600278937	
Beginning epoch	27	
    	16.338402405338	
Beginning epoch	28	
    	16.358362240616	
Beginning epoch	29	
    	16.364324788064	
Beginning epoch	30	
    	16.385525115636	
Beginning epoch	31	
    	16.409431747473	
Beginning epoch	32	
    	16.426460306752	
Beginning epoch	33	
    	16.435205027734	
Beginning epoch	34	
    	16.434118653432	
Beginning epoch	35	
    	16.446811014198	
Beginning epoch	36	
    	16.449547728149	
Beginning epoch	37	
    	16.44817222775	
Beginning epoch	38	
    	16.461897551769	
Beginning epoch	39	
    	16.466729033048	
Beginning epoch	40	
    	16.477162992841	
Beginning epoch	41	
    	16.46954820769	
Beginning epoch	42	
    	16.450153468796	
Beginning epoch	43	
    	16.441148384327	
Beginning epoch	44	
    	16.422576620602	
Beginning epoch	45	
    	16.406589890718	
Beginning epoch	46	
    	16.378030265464	
Beginning epoch	47	
    	16.338169191475	
Beginning epoch	48	
    	16.301815485265	
Beginning epoch	49	
    	16.256034862893	
Beginning epoch	50	
    	16.235899981509	
Beginning epoch	51	
    	16.217474842857	
Beginning epoch	52	
    	16.202086280927	
Beginning epoch	53	
    	16.169816961515	
Beginning epoch	54	
    	16.135867944681	
