[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	21.777700967648	
Beginning epoch	2	
    	9.2234331295843	
Beginning epoch	3	
    	8.4308818227977	
Beginning epoch	4	
    	7.8934075919878	
Beginning epoch	5	
    	7.7372741589794	
Beginning epoch	6	
    	7.5951267329064	
Beginning epoch	7	
    	7.3789101196359	
Beginning epoch	8	
    	7.4046153122784	
Beginning epoch	9	
    	7.4384749988374	
Beginning epoch	10	
    	7.3138147775807	
Beginning epoch	11	
    	7.1825555513583	
Beginning epoch	12	
    	7.1260897946675	
