[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.837661266695	
Beginning epoch	2	
    	7.7694849985737	
Beginning epoch	3	
    	7.2033865445972	
Beginning epoch	4	
    	6.8626871051955	
Beginning epoch	5	
    	6.6233327620417	
Beginning epoch	6	
    	6.4471363733911	
Beginning epoch	7	
    	6.3219831221941	
Beginning epoch	8	
    	6.2214672562478	
Beginning epoch	9	
    	6.1318342236189	
Beginning epoch	10	
    	6.0481790729649	
Beginning epoch	11	
    	5.9806001649444	
Beginning epoch	12	
    	5.9167973141871	
Beginning epoch	13	
    	5.8675224335596	
Beginning epoch	14	
    	5.8294738641991	
Beginning epoch	15	
    	5.8025151971566	
Beginning epoch	16	
    	5.7767838682575	
Beginning epoch	17	
    	5.7585401012072	
Beginning epoch	18	
    	5.7486544990913	
Beginning epoch	19	
    	5.7453992541036	
Beginning epoch	20	
    	5.7421739954935	
Beginning epoch	21	
    	5.7369363597341	
Beginning epoch	22	
    	5.7377272629114	
Beginning epoch	23	
    	5.7398290840962	
Beginning epoch	24	
    	5.7415376618955	
Beginning epoch	25	
    	5.7425824985214	
Beginning epoch	26	
    	5.7438002613109	
Beginning epoch	27	
    	5.7445115577866	
Beginning epoch	28	
    	5.7459501434471	
Beginning epoch	29	
    	5.7482922298406	
Beginning epoch	30	
    	5.7513734018293	
Beginning epoch	31	
    	5.7503220214685	
Beginning epoch	32	
    	5.7521812892088	
Beginning epoch	33	
    	5.7525848731492	
Beginning epoch	34	
    	5.7558090780193	
Beginning epoch	35	
    	5.7573943246056	
Beginning epoch	36	
    	5.756339112302	
Beginning epoch	37	
    	5.7567957550381	
Beginning epoch	38	
