[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	64	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	43.81517445515	
Beginning epoch	2	
    	29.25456466983	
Beginning epoch	3	
    	25.039653227314	
Beginning epoch	4	
    	23.262774104534	
Beginning epoch	5	
    	22.029437050299	
Beginning epoch	6	
    	21.207822148273	
Beginning epoch	7	
    	20.568683964897	
Beginning epoch	8	
    	20.044364271813	
Beginning epoch	9	
    	19.614414556074	
Beginning epoch	10	
    	19.270121235643	
Beginning epoch	11	
    	19.003360047876	
Beginning epoch	12	
    	18.803691724927	
Beginning epoch	13	
    	18.644385000112	
Beginning epoch	14	
    	18.501097641717	
Beginning epoch	15	
    	18.371227264545	
Beginning epoch	16	
    	18.236596216514	
Beginning epoch	17	
    	18.121071576206	
Beginning epoch	18	
    	18.010922827633	
Beginning epoch	19	
    	17.903573926221	
Beginning epoch	20	
    	17.79838261622	
Beginning epoch	21	
    	17.692084156335	
Beginning epoch	22	
    	17.593538263355	
Beginning epoch	23	
    	17.515904592217	
Beginning epoch	24	
    	17.440400413272	
Beginning epoch	25	
    	17.375259886284	
Beginning epoch	26	
    	17.332455953289	
Beginning epoch	27	
    	17.28183075695	
Beginning epoch	28	
    	17.233697529912	
Beginning epoch	29	
    	17.189321656347	
Beginning epoch	30	
    	17.155563389675	
Beginning epoch	31	
    	17.115780724513	
Beginning epoch	32	
    	17.076193619045	
Beginning epoch	33	
    	17.043089487339	
Beginning epoch	34	
    	17.009729115548	
Beginning epoch	35	
    	16.972675565364	
Beginning epoch	36	
    	16.931317956513	
Beginning epoch	37	
    	16.884059674456	
Beginning epoch	38	
    	16.849226613088	
Beginning epoch	39	
    	16.813551534754	
Beginning epoch	40	
    	16.780326271759	
Beginning epoch	41	
    	16.742638259648	
Beginning epoch	42	
    	16.707414901453	
Beginning epoch	43	
    	16.673829753271	
Beginning epoch	44	
    	16.628794115816	
Beginning epoch	45	
    	16.590554035672	
Beginning epoch	46	
    	16.534115591495	
Beginning epoch	47	
    	16.486435749867	
Beginning epoch	48	
    	16.446339778581	
Beginning epoch	49	
    	16.3894996787	
Beginning epoch	50	
    	16.348309129738	
Beginning epoch	51	
    	16.301448643724	
Beginning epoch	52	
    	16.254704685337	
Beginning epoch	53	
    	16.209949087689	
Beginning epoch	54	
    	16.171454254116	
Beginning epoch	55	
    	16.135098710123	
Beginning epoch	56	
    	16.100706313899	
Beginning epoch	57	
    	16.060523679514	
Beginning epoch	58	
    	16.02984645141	
Beginning epoch	59	
    	15.996959081652	
Beginning epoch	60	
    	15.959796687555	
Beginning epoch	61	
    	15.928563219371	
Beginning epoch	62	
    	15.902537702287	
Beginning epoch	63	
    	15.886880493503	
Beginning epoch	64	
    	15.863065355527	
Beginning epoch	65	
    	15.848289872489	
Beginning epoch	66	
    	15.833385597369	
Beginning epoch	67	
    	15.818634221315	
Beginning epoch	68	
    	15.811796841387	
Beginning epoch	69	
    	15.814735620441	
Beginning epoch	70	
    	15.80859605156	
Beginning epoch	71	
    	15.801803081825	
Beginning epoch	72	
    	15.792011098966	
Beginning epoch	73	
    	15.782848766262	
Beginning epoch	74	
    	15.781217596718	
Beginning epoch	75	
    	15.784692032365	
Beginning epoch	76	
    	15.790215636903	
Beginning epoch	77	
    	15.781925562651	
Beginning epoch	78	
    	15.763841488108	
Beginning epoch	79	
    	15.758111200107	
Beginning epoch	80	
    	15.743267690285	
Beginning epoch	81	
    	15.737403478676	
Beginning epoch	82	
    	15.721613837293	
Beginning epoch	83	
    	15.710394541147	
Beginning epoch	84	
    	15.690451423777	
Beginning epoch	85	
    	15.668351443531	
Beginning epoch	86	
    	15.654683308255	
Beginning epoch	87	
    	15.645302602484	
Beginning epoch	88	
    	15.628253238202	
Beginning epoch	89	
    	15.619117747185	
Beginning epoch	90	
    	15.601759085204	
Beginning epoch	91	
    	15.584723094614	
Beginning epoch	92	
    	15.555828023309	
Beginning epoch	93	
    	15.545815188718	
Beginning epoch	94	
    	15.53497845212	
Beginning epoch	95	
    	15.52576585675	
Beginning epoch	96	
    	15.516507535238	
Beginning epoch	97	
    	15.507567880719	
Beginning epoch	98	
    	15.501947499532	
Beginning epoch	99	
    	15.490603066558	
Beginning epoch	100	
    	15.486875485194	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
