[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.3174098002237	
Beginning epoch	2	
    	3.2579770733984	
Beginning epoch	3	
    	3.1491346142013	
Beginning epoch	4	
    	3.1379601532788	
Beginning epoch	5	
    	3.1381899116909	
Beginning epoch	6	
    	3.1481885017473	
Beginning epoch	7	
    	3.1293633791257	
Beginning epoch	8	
    	3.1003904742392	
Beginning epoch	9	
    	3.1031249926255	
Beginning epoch	10	
    	3.1025976665698	
Beginning epoch	11	
    	3.1083191534458	
Beginning epoch	12	
    	3.0909396843278	
Beginning epoch	13	
    	3.0914074226264	
Beginning epoch	14	
    	3.1053425273965	
Beginning epoch	15	
    	3.1321091853992	
Beginning epoch	16	
    	3.1126558243171	
Beginning epoch	17	
    	3.0927949167549	
Beginning epoch	18	
    	3.0681800175092	
Beginning epoch	19	
    	3.0758149242876	
Beginning epoch	20	
    	3.0716909021094	
Beginning epoch	21	
    	3.0758375236377	
Beginning epoch	22	
    	3.0537524523706	
Beginning epoch	23	
    	3.0154272042584	
Beginning epoch	24	
    	3.002252695756	
Beginning epoch	25	
    	2.9861662057907	
Beginning epoch	26	
    	2.9804687827089	
Beginning epoch	27	
    	2.958688511389	
Beginning epoch	28	
    	2.9310425480799	
Beginning epoch	29	
    	2.9199367349116	
Beginning epoch	30	
    	2.9192372735855	
Beginning epoch	31	
    	2.8883775312969	
Beginning epoch	32	
    	2.8721357497345	
Beginning epoch	33	
    	2.8935365926456	
Beginning epoch	34	
    	2.8914719969305	
Beginning epoch	35	
    	2.8906570815461	
Beginning epoch	36	
    	2.9000125041715	
Beginning epoch	37	
    	2.9031351334547	
Beginning epoch	38	
    	2.9288273181843	
Beginning epoch	39	
    	2.9493951693854	
Beginning epoch	40	
    	2.9231529195453	
Beginning epoch	41	
    	2.8659023900036	
Beginning epoch	42	
    	2.897094813984	
Beginning epoch	43	
    	2.9898215194534	
Beginning epoch	44	
    	2.9692100499092	
Beginning epoch	45	
    	2.9514487790161	
Beginning epoch	46	
    	2.9803799661583	
Beginning epoch	47	
    	2.9790574140253	
Beginning epoch	48	
    	2.9726812011717	
Beginning epoch	49	
    	2.9743671381861	
Beginning epoch	50	
    	2.9688225607581	
Beginning epoch	51	
    	2.9796977210074	
Beginning epoch	52	
    	2.9487081374575	
Beginning epoch	53	
    	2.9145567407502	
Beginning epoch	54	
    	2.9300849505504	
Beginning epoch	55	
    	2.9823306169933	
Beginning epoch	56	
    	2.9529585922996	
Beginning epoch	57	
    	2.9568570916787	
Beginning epoch	58	
    	2.9871822178907	
Beginning epoch	59	
    	2.9642648187889	
Beginning epoch	60	
    	2.9640460998872	
Beginning epoch	61	
    	2.9736735204651	
Beginning epoch	62	
    	2.983209762091	
Beginning epoch	63	
    	3.0440414253184	
Beginning epoch	64	
    	3.0596538208769	
Beginning epoch	65	
    	3.0925709763142	
Beginning epoch	66	
    	3.104065892734	
Beginning epoch	67	
    	3.1157822719159	
Beginning epoch	68	
    	3.1567625721862	
Beginning epoch	69	
    	3.1079941315626	
Beginning epoch	70	
    	3.074484934639	
Beginning epoch	71	
    	3.0790227467699	
Beginning epoch	72	
    	3.0756691690875	
Beginning epoch	73	
    	3.080040604024	
Beginning epoch	74	
    	3.0164729934147	
Beginning epoch	75	
    	2.9906873468416	
Beginning epoch	76	
    	2.9288980948197	
Beginning epoch	77	
    	2.9484389350058	
Beginning epoch	78	
    	2.9328553087722	
Beginning epoch	79	
    	2.9245025580424	
Beginning epoch	80	
    	2.917906543981	
Beginning epoch	81	
    	2.9258950765708	
Beginning epoch	82	
    	2.9158429700513	
Beginning epoch	83	
    	2.8996997792679	
Beginning epoch	84	
    	2.9204016568327	
Beginning epoch	85	
    	2.8849804199421	
Beginning epoch	86	
    	2.8451377004811	
Beginning epoch	87	
    	2.8852808260723	
Beginning epoch	88	
    	2.902841832595	
Beginning epoch	89	
    	2.9139911655238	
Beginning epoch	90	
    	2.9284529510416	
Beginning epoch	91	
    	2.9435017215854	
Beginning epoch	92	
    	2.8607576886162	
Beginning epoch	93	
    	2.8848914756275	
Beginning epoch	94	
    	2.9232311145736	
Beginning epoch	95	
    	2.9868779780327	
Beginning epoch	96	
    	2.9595850683017	
Beginning epoch	97	
    	2.9209902920418	
Beginning epoch	98	
    	2.9285322518142	
Beginning epoch	99	
    	2.8795707689766	
Beginning epoch	100	
    	2.8627826939947	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	false	
