[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	10	embedding_size:	25	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0126632641902	
Beginning epoch	2	
    	4.0355380260256	
Beginning epoch	3	
    	3.9067266749548	
Beginning epoch	4	
    	3.8836360769346	
Beginning epoch	5	
    	3.8592973622806	
Beginning epoch	6	
    	3.8127423398456	
Beginning epoch	7	
    	3.7575723522852	
Beginning epoch	8	
    	3.6836317384795	
Beginning epoch	9	
    	3.5890628431408	
Beginning epoch	10	
    	3.5171829871162	
Beginning epoch	11	
    	3.4626505975644	
Beginning epoch	12	
    	3.4117380582286	
Beginning epoch	13	
    	3.3651921253317	
Beginning epoch	14	
    	3.3265528555053	
Beginning epoch	15	
    	3.307728237992	
