[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	20	embedding_size:	35	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.0001	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.408637352254	
Beginning epoch	2	
    	8.4212436152313	
Beginning epoch	3	
    	7.7914566891639	
Beginning epoch	4	
    	7.423802693723	
Beginning epoch	5	
    	7.1288905957509	
Beginning epoch	6	
    	6.9173643818441	
Beginning epoch	7	
    	6.7503650286799	
Beginning epoch	8	
    	6.6029365359634	
Beginning epoch	9	
    	6.4677934533195	
Beginning epoch	10	
    	6.3424040119611	
Beginning epoch	11	
    	6.2312276733253	
Beginning epoch	12	
    	6.1377411002816	
Beginning epoch	13	
    	6.0605346208865	
Beginning epoch	14	
    	6.0015693042735	
Beginning epoch	15	
    	5.9543626259853	
Beginning epoch	16	
    	5.9164071935351	
Beginning epoch	17	
    	5.8839039026655	
Beginning epoch	18	
    	5.8641571125082	
Beginning epoch	19	
    	5.8507781325354	
Beginning epoch	20	
    	5.8372083110463	
Beginning epoch	21	
    	5.8230175684684	
Beginning epoch	22	
    	5.8116829162962	
Beginning epoch	23	
    	5.8006009487531	
Beginning epoch	24	
    	5.7937261293123	
Beginning epoch	25	
    	5.7885006472468	
Beginning epoch	26	
    	5.7880609034075	
Beginning epoch	27	
    	5.787391938979	
Beginning epoch	28	
    	5.7860349778976	
Beginning epoch	29	
    	5.7840457555258	
