[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.049558002591	
Beginning epoch	2	
    	5.4225743941657	
Beginning epoch	3	
    	5.1416569406434	
Beginning epoch	4	
    	4.9935283526395	
Beginning epoch	5	
    	4.9084778927781	
Beginning epoch	6	
    	4.8272377066287	
Beginning epoch	7	
    	4.696063377462	
Beginning epoch	8	
    	4.5479672263485	
Beginning epoch	9	
    	4.4829822073575	
Beginning epoch	10	
    	4.4992833812129	
Beginning epoch	11	
    	4.5173905212443	
Beginning epoch	12	
    	4.5083174260872	
Beginning epoch	13	
    	4.6305846929434	
Beginning epoch	14	
    	4.6798641494218	
Beginning epoch	15	
    	4.5437818235829	
Beginning epoch	16	
    	4.4399124050568	
Beginning epoch	17	
    	4.504329538472	
Beginning epoch	18	
    	4.4189941611363	
Beginning epoch	19	
    	4.3041893832682	
Beginning epoch	20	
    	4.2809735159831	
Beginning epoch	21	
    	4.5027336645837	
