[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	128	embedding_size:	15	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.01	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	82.187774130126	
Beginning epoch	2	
    	51.655980879011	
Beginning epoch	3	
    	46.365346411807	
Beginning epoch	4	
    	43.475394215286	
Beginning epoch	5	
    	41.491532586006	
Beginning epoch	6	
    	40.051542986012	
Beginning epoch	7	
    	38.879510883901	
Beginning epoch	8	
    	38.215100207916	
Beginning epoch	9	
    	37.505013910764	
Beginning epoch	10	
    	36.895851690438	
Beginning epoch	11	
    	36.31134502153	
Beginning epoch	12	
    	35.719901918273	
Beginning epoch	13	
    	35.255431362146	
Beginning epoch	14	
    	34.76904958826	
Beginning epoch	15	
    	34.336639702071	
Beginning epoch	16	
    	33.9814704531	
Beginning epoch	17	
    	33.664825744178	
Beginning epoch	18	
    	33.419246739864	
Beginning epoch	19	
    	33.12453183353	
Beginning epoch	20	
    	32.877936297697	
Beginning epoch	21	
    	32.630760798142	
Beginning epoch	22	
    	32.430303261152	
Beginning epoch	23	
    	32.182155893093	
Beginning epoch	24	
    	31.921494872196	
Beginning epoch	25	
    	31.756664132894	
Beginning epoch	26	
    	31.654086402117	
Beginning epoch	27	
    	31.505200623215	
Beginning epoch	28	
    	31.382714939923	
Beginning epoch	29	
    	31.150300033973	
Beginning epoch	30	
    	31.627522788745	
Beginning epoch	31	
    	30.799276747884	
Beginning epoch	32	
    	30.650655307174	
Beginning epoch	33	
    	30.63501914297	
Beginning epoch	34	
    	30.374941805555	
Beginning epoch	35	
    	30.336248460633	
Beginning epoch	36	
    	30.288554559868	
Beginning epoch	37	
    	30.17324977336	
Beginning epoch	38	
    	30.073568312678	
Beginning epoch	39	
    	29.973397077221	
Beginning epoch	40	
    	29.876922858593	
Beginning epoch	41	
    	29.834753121891	
Beginning epoch	42	
    	29.746740060909	
Beginning epoch	43	
    	29.763894340152	
Beginning epoch	44	
    	29.662099399617	
Beginning epoch	45	
    	29.634947007285	
Beginning epoch	46	
    	29.575972604789	
Beginning epoch	47	
    	29.419213144191	
Beginning epoch	48	
    	29.325507407884	
Beginning epoch	49	
    	29.306756004203	
Beginning epoch	50	
    	29.248842947032	
Beginning epoch	51	
    	29.173587724088	
Beginning epoch	52	
    	29.079771714572	
Beginning epoch	53	
    	29.0930846896	
Beginning epoch	54	
    	29.026894886672	
Beginning epoch	55	
    	29.039538476402	
Beginning epoch	56	
    	28.944555893997	
Beginning epoch	57	
    	28.897556125559	
Beginning epoch	58	
    	28.723928493665	
Beginning epoch	59	
    	28.785892348615	
Beginning epoch	60	
    	28.696661749983	
Beginning epoch	61	
    	28.687314337575	
Beginning epoch	62	
    	28.719702777973	
Beginning epoch	63	
    	28.703584848732	
Beginning epoch	64	
    	28.625328018861	
Beginning epoch	65	
    	28.638791890386	
Beginning epoch	66	
    	28.724193045799	
Beginning epoch	67	
    	28.667006144902	
Beginning epoch	68	
    	28.483315964329	
Beginning epoch	69	
    	28.41303053343	
Beginning epoch	70	
    	28.323040851661	
Beginning epoch	71	
    	28.318221499109	
Beginning epoch	72	
    	28.386223130706	
Beginning epoch	73	
    	28.347619127265	
Beginning epoch	74	
    	28.295019273633	
Beginning epoch	75	
    	28.407104776946	
Beginning epoch	76	
    	28.372492999318	
Beginning epoch	77	
    	28.355859306266	
Beginning epoch	78	
    	28.404975260539	
Beginning epoch	79	
    	28.34188516601	
Beginning epoch	80	
    	28.626532568764	
Beginning epoch	81	
    	28.387932623178	
Beginning epoch	82	
    	28.239968981883	
Beginning epoch	83	
    	28.266172805715	
Beginning epoch	84	
    	28.291831680265	
Beginning epoch	85	
    	28.255898973603	
Beginning epoch	86	
    	28.290555025395	
Beginning epoch	87	
    	28.3853991476	
Beginning epoch	88	
    	28.357704456844	
Beginning epoch	89	
    	28.145974714934	
Beginning epoch	90	
    	28.255457891237	
Beginning epoch	91	
    	28.184396923217	
Beginning epoch	92	
    	28.085669187506	
Beginning epoch	93	
    	28.132177566823	
Beginning epoch	94	
    	28.078427889971	
Beginning epoch	95	
    	28.116269275034	
Beginning epoch	96	
    	28.105962506563	
Beginning epoch	97	
    	28.074699321364	
Beginning epoch	98	
    	28.122312657032	
Beginning epoch	99	
    	28.178678662811	
Beginning epoch	100	
    	28.225755185658	
Starting predictions	
