[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	128	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	13.934252878317	
Beginning epoch	2	
    	5.6315731507182	
Beginning epoch	3	
    	5.1916911841017	
Beginning epoch	4	
    	4.9935651370966	
Beginning epoch	5	
    	4.8456770416248	
Beginning epoch	6	
    	4.7915700296153	
Beginning epoch	7	
    	4.7341488458567	
Beginning epoch	8	
    	4.6391157171771	
Beginning epoch	9	
    	4.5548174267707	
Beginning epoch	10	
    	4.4300666464996	
Beginning epoch	11	
    	4.4254133173297	
Beginning epoch	12	
    	4.4452334081253	
Beginning epoch	13	
    	4.3542172901194	
Beginning epoch	14	
    	4.4494636601044	
Beginning epoch	15	
    	4.3398669953924	
Beginning epoch	16	
    	4.3278362550682	
Beginning epoch	17	
    	4.3367183844476	
Beginning epoch	18	
    	4.2621252930227	
Beginning epoch	19	
    	4.4349740856223	
Beginning epoch	20	
    	4.4245055583762	
Beginning epoch	21	
    	4.4705405916085	
Beginning epoch	22	
    	4.4522424641476	
Beginning epoch	23	
    	4.3992069065549	
Beginning epoch	24	
    	4.3909145645627	
Beginning epoch	25	
    	4.4211929063307	
Beginning epoch	26	
    	4.4210246225845	
Beginning epoch	27	
    	4.2948659281193	
Beginning epoch	28	
    	4.2123790642214	
Beginning epoch	29	
    	4.3401394640006	
