[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	20	embedding_size:	55	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.005	hacks	false	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	14.177721368326	
Beginning epoch	2	
    	5.4762388680106	
Beginning epoch	3	
    	5.1311162231508	
Beginning epoch	4	
    	4.947511628894	
Beginning epoch	5	
    	4.9668613719136	
Beginning epoch	6	
    	4.9687970071381	
Beginning epoch	7	
    	4.8124150633672	
Beginning epoch	8	
    	5.006987009889	
Beginning epoch	9	
    	4.926907536853	
Beginning epoch	10	
    	4.9525301951955	
Beginning epoch	11	
    	5.0142267876633	
Beginning epoch	12	
    	5.019536085553	
Beginning epoch	13	
    	4.9968316681359	
Beginning epoch	14	
    	5.0883087582481	
Beginning epoch	15	
    	4.9567027521257	
Beginning epoch	16	
    	4.9384994876172	
Beginning epoch	17	
    	5.1116878379838	
Beginning epoch	18	
    	5.2119637535552	
