[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	10	embedding_size:	45	optimizer:	adagrad	epochs:	100	hidden	100	eta:	0.001	hacks	true	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Beginning epoch	1	
    	7.0854306384314	
Beginning epoch	2	
    	3.898270524385	
Beginning epoch	3	
    	3.7686015499244	
Beginning epoch	4	
    	3.5909247470412	
Beginning epoch	5	
    	3.2887905522835	
Beginning epoch	6	
    	3.1469156967927	
Beginning epoch	7	
    	3.0482451739547	
Beginning epoch	8	
    	2.9737483649176	
Beginning epoch	9	
    	2.9990648387269	
Beginning epoch	10	
    	3.049515759613	
Beginning epoch	11	
    	3.0517548982825	
